rawData	tokens	sentiment	Category
Let's talk about Tempolimit @Wissing @BMDV_bund	let talk tempolimit	0.0	Neutral
Do Russian Troops In Belarus Mean War Is Inevitable? https://t.co/sSjWk2BdZQ	troop belarus mean war inevitable	-0.5994	Negative
@unusual_whales Russia: We will not invade	russia invade	0.0	Neutral
Anyone wondering if #Russia will stop since they've basically already added another two Ukrainian provinces without firing a shot.	anyone wondering russia stop since theyve basically already added another two ukrainian province without firing shot	-0.0423	Neutral
@sunnshiiny I can't see NATO getting involved in Ukraine. In many respects they are Eunachs!! War is coming &amp; Russia will blitzkrieg across Ukraine without any fear of their army of which many are young &amp; inexperienced. Sad but Ukraine has no chance against Russia &amp; battle hardened troops.	cant see nato getting involved ukraine many respect eunachs war coming amp russia blitzkrieg across ukraine without fear army many young amp inexperienced sad ukraine chance russia amp battle hardened troop	-0.6943	Negative
@Imranhosein Res Sir what is your opinion about latest developments about crises of Ukraine as west  US is threatening the Russians to wage a war i.e. most destructive war they didn't open any way for peace or any solution as many predicted of destruct of west completely	re sir opinion latest development crisis ukraine west u threatening russian wage war ie destructive war didnt open way peace solution many predicted destruct west completely	-0.9336	Negative
"#StandWithUkraine shows remarkable diversity in scenery, nature, architecture, etc. Zelensky is wisely mobilizing reserves as Putin infuses Donbass, etc., with Russian troops. #Sanctions MUST BE VERY HARD and START NOW! https://t.co/i5zUmwQHAv	standwithukraine show remarkable diversity scenery nature architecture etc zelensky wisely mobilizing reserve putin infuses donbas etc troop sanction hard start	0.6915	Positive"
@chrislhayes @Snowden What a load of crap Russia as never intended to attack the Ukraine that's just they US pumping out its war games its more like the US want a war they killed the real government and installed the ones that are running it now	load crap russia never intended attack ukraine thats u pumping war game like u want war killed real government installed one running	-0.8821	Negative
#StandWithUkraine  👋🏻 https://t.co/yFxHODopMg	standwithukraine	0.0	Neutral
Absolutely. “It’s not the disposition of NATO forces but the appeal of its values that actually threatens the Kremlin.Just as we know that its actions are really about what Pres Putin’s interpretation of history is and his unfinished ambitions for Ukraine” https://t.co/mKF6h8iRbr	absolutely disposition nato force appeal value actually threatens kremlinjust know action really pres putin interpretation history unfinished ambition ukraine	0.0387	Neutral
"damit  haben sie Putin die Freikarte gegeben\""	damit haben sie putin die freikarte gegeben	-0.5994	Negative
damn for the most part i’ve been dismissing russo-nato-ukraine antics bc i thought it was probably just putin being jokes and flexing domestically, sabre-rattling internationally for some unknown purpose. and he still might be. but the way nato playing, mistakes could trigger war	damn part ive dismissing russonatoukraine antic bc thought probably putin joke flexing domestically sabrerattling internationally unknown purpose still way nato playing mistake trigger war	-0.8294	Negative
dan met wat stoere Westerse landen!)\""""	dan met wat stoere westerse landen	0.0	Neutral"
"\@stauffelbaker @kajakallas @AFP What \""\""lies\""\"" are those""	lie	-0.4215	Neutral"
The US has started deploying troops to Eastern Europe even after it said Washington was no longer calling what it deems a potential Russian invasion of Ukraine “imminent.” https://t.co/ElVmjphpDq	u started deploying troop eastern europe even said washington longer calling deems potential invasion ukraine imminent	-0.296	Neutral
@nickschifrin So NATO won’t enforce a no-fly zone over Ukraine?	nato wont enforce nofly zone ukraine	0.0	Neutral
#Ukraine #NATO #Spain	ukraine nato spain	0.0	Neutral
@IAPonomarenko #StandWithUkraine	standwithukraine	0.0	Neutral
Слава Україні! #StopPutinNOW #RussianUkrainianWar #потерьнет #StandWithUkraine https://t.co/R3Sh0Swmtf	stopputinnow russianukrainianwar standwithukraine	0.0	Neutral
"'rawDescription': \\""I'm mostly here for the random snarky remark or to provide support for my Twitter friends. Hillary/Kamala Democrat. Old school gamer. He/him.\""\""""	rawdescription im mostly random snarky remark provide support twitter friend hillarykamala democrat old school gamer hehim	0.7003	Positive"
"\Correct. NATO requires unanimity among its existing members to admit a new member - and it will never get this unanimity in the case of Ukraine. This is something that Stoltenberg continually and deliberately forgets when he claims to speak on behalf of \""\""NATO\""\"". https://t.co/mid8xZ8Cvj\""""	correct nato requires unanimity among existing member admit new member never get unanimity case ukraine something stoltenberg continually deliberately forgets claim speak behalf nato	0.2023	Neutral"
Anti-war rally in Vancouver today. I stand with Ukraine. My daughter stands with Ukraine. https://t.co/2g0xCdC8FI	antiwar rally vancouver today stand ukraine daughter stand ukraine	0.0	Neutral
from Nato or EU. Hope	nato eu hope	0.4404	Neutral
@FirstSquawk Crimea use to get water freely from Ukraine before Russia invade Crimea. It’s a Russian problem	crimea use get water freely ukraine russia invade crimea problem	0.0516	Neutral
“Mammals Against War”	mammal war	-0.5994	Negative
On #China/#Russia	chinarussia	0.0	Neutral
kindergartens	kindergarten	0.0	Neutral
Russian troops fly into Kazakhstan after local security forces kill dozens of protesters https://t.co/LdzzB2UX34 via @Telegraph	troop fly kazakhstan local security force kill dozen protester via	-0.6369	Negative
@lenfantbon Thanks for the comments. I take your point that there are multiple scenarios if there is really a willingness for full scale invasion. But my point is that facts don’t add up. Russian troops weren’t waiting for Feb. also Ukrainian troops aren’t deployed which is mega weird.	thanks comment take point multiple scenario really willingness full scale invasion point fact dont add troop werent waiting feb also ukrainian troop arent deployed mega weird	0.1522	Neutral
"\.@djrothkopf: \""\""#NATO has come together in a way it has seldom done since the end of the Cold War. What’s remarkable is the extent to which President #Putin has precipitated what he seeks to prevent.\""\"" https://t.co/M3gx7m7IuE #Ukraine\""""	nato come together way seldom done since end cold war whats remarkable extent president putin precipitated seek prevent ukraine	-0.0516	Neutral"
The Biden administration has determined a Russian effort is underway to create a pretext for its troops to potentially further invade Ukraine. https://t.co/MQIzfsfqsQ	biden administration determined effort underway create pretext troop potentially invade ukraine	0.5423	Positive
@JulieBorowski The same thing that would have prevented the war. Ukraine won't join NATO and offensive missils wouldn't be Parkes on the border. The SAME type things that we'd go to war over.	thing prevented war ukraine wont join nato offensive missils wouldnt parkes border type thing wed go war	-0.9116	Negative
"'rawDescription': \\""The place where passionate and fact driven commentary intersects politics and society.\\n\\nRadio Sputnik Broadcaster.\\n\\nRetweets aren't endorsements .\""\""""	rawdescription place passionate fact driven commentary intersects politics societynnradio sputnik broadcasternnretweets arent endorsement	0.5267	Positive"
@shaunwalker7 @nycsouthpaw You are also talking about a Taliban force of militiamen in trucks with small arms and inaccurate rockets vs a Russian force of hundreds of thousands of well trained troops with artillery and air support. Not exactly a 1:1 comparison.	also talking taliban force militiaman truck small arm inaccurate rocket v force hundred thousand well trained troop artillery air support exactly comparison	0.5859	Positive
Maybe Russia should invade Canada instead haha. We need change.	maybe russia invade canada instead haha change	0.4588	Neutral
"Cambridge Alum. Follow/RT/links NOT endorsement. SnapChat: kristianharstad SoundCloud:kristian78 🔞\\""""	cambridge alum followrtlinks endorsement snapchat kristianharstad soundcloudkristian	-0.2411	Neutral"
"Fairport &amp; Mario Cuomo Bridges; &amp; Albany A'port #StandWithUkraine\""	fairport amp mario cuomo bridge amp albany aport standwithukraine	0.0	Neutral
Faith	faith	0.4215	Neutral
Faith	faith	0.4215	Neutral
Fake News Fail: Only 31% of American Voters Support US Ground Troops in Ukraine to Protect the Border as US Border Remains Wide Open https://t.co/SNLAPMpsCF via @gatewaypundit	fake news fail american voter support u ground troop ukraine protect border u border remains wide open via	-0.3182	Neutral
Fake News Fail: Only 31% of American Voters Support US Ground Troops in Ukraine to Protect the Border as US Border Remains Wide Open https://t.co/8KszRYr5At	fake news fail american voter support u ground troop ukraine protect border u border remains wide open	-0.3182	Neutral
Fake News:	fake news	-0.4767	Neutral
Fake News: video was edited just for 6 sec to hide the real story	fake news video edited sec hide real story	-0.5859	Negative
Fake Russian bot accounts are at an all time high as Russia continues to invade Ukraine &amp; Putins propaganda war machine on Twitter, Facebook, TikTok &amp; Telegram rages on. #RussianUkrainianWar	fake bot account time high russia continues invade ukraine amp putin propaganda war machine twitter facebook tiktok amp telegram rage russianukrainianwar	-0.9022	Negative
Fake border crisis - exactly how the Third Reich engineered a clash with Poland to launch WW2. Ukraine crisis live: Kyiv says Russian claims of five killed in border incursion are ‘fake news’ https://t.co/mpygoaPAQs	fake border crisis exactly third reich engineered clash poland launch ww ukraine crisis live kyiv say claim five killed border incursion fake news	-0.9633	Negative
Fake news hysteria over Russia 'invading' Ukraine, US pushes anti-China alliance, Yemen war expands via Rokfin https://t.co/AsPGnty1uO #Rokfin	fake news hysteria russia invading ukraine u push antichina alliance yemen war expands via rokfin rokfin	-0.8591	Negative
Fallon: Putin is demanding an iron-clad guarantee that Ukraine will not join NATO.	fallon putin demanding ironclad guarantee ukraine join nato	-0.1994	Neutral
False flag attacks/cyberattacks in Ukraine are bad, but they’re still just the preparatory work for the real campaign. There’s a few more steps they need to complete before they’re ready to invade. Before they do, you’re going to see even more troops/equipment mass on the border.	false flag attackscyberattacks ukraine bad theyre still preparatory work real campaign there step complete theyre ready invade youre going see even troopsequipment mass border	0.25	Neutral
False flag will be used by weapons manufacturers to start war in Ukraine. Russia will ensure US gets blamed to keep Biden out of it, so Ukraine will become Russian, crime syndicates (and DoD) will get rich, and Biden will blame Trump as he eats crayons	false flag used weapon manufacturer start war ukraine russia ensure u get blamed keep biden ukraine become crime syndicate dod get rich biden blame trump eats crayon	-0.8625	Negative
False.	false	0.0	Neutral
Families crossing the border without fathers (all men 18-60 must stay in Ukraine) https://t.co/L1jRYFcFcq	family crossing border without father men stay ukraine	0.0	Neutral
Families ice skating in Mariupol, Ukraine tonight - just a 20 min drive from the frontline. After 8 years of war people here have had to find ways to live with the threat on their doorstep… https://t.co/kqvk1n4C4W	family ice skating mariupol ukraine tonight min drive frontline year war people find way live threat doorstep	-0.8074	Negative
Families of US Embassy personnel in Ukraine ordered to begin evacuating as soon as Monday: officials: Question: Why is Putin so fearful of joining NATO ??? That's the real issue here!	family u embassy personnel ukraine ordered begin evacuating soon monday official question putin fearful joining nato thats real issue	-0.6269	Negative
Families of US embassy staff in Ukraine are being told to leave. Russia now has more than 100,000 troops at Ukraine's border and officials worry that an invasion could end with harassment of US citizens. BNC’s @boftayimam has more on #StartYourDay. https://t.co/5GVfs7AMvj	family u embassy staff ukraine told leave russia troop ukraine border official worry invasion end harassment u citizen bncs startyourday	-0.765	Negative
Families of US troops killed in Kabul  quesl Pentagon investigation findings https://t.co/bQgF5GuZlw BIDEN SAID 2 AMERICA, I HAVE MADE MY DECISION. I AM ABANDONING ALL OF THE SO. BORDER. WE WILL ONLY DEFEND UKRAINE BORDER AS ITS WHERE MY KID CAN MAKE MILLIONS. I FORK USA AGAIN.	family u troop killed kabul quesl pentagon investigation finding biden said america made decision abandoning border defend ukraine border kid make million fork usa	-0.7964	Negative
Families struggling with cost of living crisis, rising energy bills, food banks can't cope so Johnson is paying £88M to the arms industry to start war with Russia over Ukraine. Where is Parliament? #JohnsonOut8	family struggling cost living crisis rising energy bill food bank cant cope johnson paying arm industry start war russia ukraine parliament johnsonout	-0.8658	Negative
Famous Russian personalities speak out against the war with Ukraine	famous personality speak war ukraine	-0.5994	Negative
Fanart of @IShowSpeed For #StandWithUkraine 🇺🇦💙💛 https://t.co/OyQRmKDg62	fanart standwithukraine	0.0	Neutral
Fantastic claim below: see how ignorant the GS financiers are that dominate the war games. Ukraine was a very important part of the peace deal that ended the Cold War. NATO, the banks… war profiteers will get us into a war. https://t.co/i0PU9I8etx	fantastic claim see ignorant g financier dominate war game ukraine important part peace deal ended cold war nato bank war profiteer get u war	-0.8593	Negative
Fantastic interview w Inna Sovsun - great to see you back @VassyKapelos #standwithUkraine	fantastic interview w inna sovsun great see back standwithukraine	0.8271	Positive
Fantastic piece by @CNASdc Visiting Fellow @heli_hautala.	fantastic piece visiting fellow	0.5574	Positive
Fantastic quick thinking! We stand with you Ukraine. #StandWithUkraine https://t.co/FLnjjKIVHQ	fantastic quick thinking stand ukraine standwithukraine	0.5574	Positive
Fantastico; pare facciano il tiro alle anatre	fantastico pare facciano il tiro alle anatre	0.1027	Neutral
Fantastische Aktion der #Klitschko Brüder!	fantastische aktion der klitschko brder	0.0	Neutral
Fantasy: Russian troops decide they like Ukraine democracy and decide to put down their weapons and ask for Ukrainian citizenship. No troops, no war. It's always the individual's decision. https://t.co/pYNJXiws4y	fantasy troop decide like ukraine democracy decide put weapon ask ukrainian citizenship troop war always individual decision	-0.8271	Negative
Far too many of you blue tick cunts are whining about Ukraine’s border after calling everyone that’s wanted the south eastern border of England better protected racists.	far many blue tick cunt whining ukraine border calling everyone thats wanted south eastern border england better protected racist	-0.5423	Negative
Fareed Zakaria says there's a narrow path to avoid war in Ukraine https://t.co/1oH28NB4qM via @YouTube	fareed zakaria say there narrow path avoid war ukraine via	-0.7269	Negative
Farkas: I don't want war. Really I don't.  Trust me!!	farkas dont want war really dont trust	-0.0145	Neutral
Farmer's Daughter	farmer daughter	0.0	Neutral
Farmers build things, sometimes with a welder. The projects to build the new dairy stable on Kees Huizinga's farm have been put on hold (in the background) while workers weld some welcome devices for Russian troops, roadblocks. #Ukraine #War #RussianInvasion @DutchFarmerinUA https://t.co/KvBwKiFP9r	farmer build thing sometimes welder project build new dairy stable kees huizingas farm put hold background worker weld welcome device troop roadblock ukraine war russianinvasion	0.0772	Neutral
Farmers in #America help #Ukraine - In Boynton Beach Fl, Bedner's Farm is now selling its 2-acre harvest of sunflowers -  $5 a stem - with 100% of proceeds to go to @GEMission - the GEM teams are now on the border meeting refugees with aid. @NBCNightlyNews #SunflowersForUkraine https://t.co/7HABXj1SQY	farmer america help ukraine boynton beach fl bedners farm selling acre harvest sunflower stem proceeds go gem team border meeting refugee aid sunflowersforukraine	0.4019	Neutral
Fascinating (not saying good or bad) that several networks are showing the Pentagon briefing over the White House one when U.S. troops won't be fighting in Ukraine, the responses have been economic, and in many cases the WH has been more forward leaning from the podium on intel.	fascinating saying good bad several network showing pentagon briefing white house one u troop wont fighting ukraine response economic many case wh forward leaning podium intel	-0.0762	Neutral
Fascinating thread #StandWithUkraine https://t.co/uRXZ6AxW7c	fascinating thread standwithukraine	0.5423	Positive
Fascinating thread! 🇺🇦 #StandWithUkraine https://t.co/PkyOEjz773	fascinating thread standwithukraine	0.5423	Positive
Fascinating&gt;&gt;&gt; China based tech company TikToc/ByteDance is the key to Ukraine's abilities to win the WAR. Meet the anonymous internet investigators tracking Russian movements on the Ukrainian border https://t.co/DbtsSbaYwo via @Observers	fascinatinggtgtgt china based tech company tiktocbytedance key ukraine ability win war meet anonymous internet investigator tracking movement ukrainian border via	0.2263	Neutral
Fascinating, Ze is not preparing for war that Putin may start, but everybody is ready to confront Russian troops should they come. ——————  NATO Won’t Put Troops In Ukraine, But Western Foreigners Are Volunteering To Join The Fight Against Russia https://t.co/kTjxzvWU3y via @Yahoo	fascinating ze preparing war putin may start everybody ready confront troop come nato wont put troop ukraine western foreigner volunteering join fight russia via	0.6024	Positive
Fascinating, insightful thread on the war in Ukraine https://t.co/CAjD3amQKQ	fascinating insightful thread war ukraine	-0.1027	Neutral
Fascist paramilitaries in #Ukraine are preparing an assault on the Russian speaking peoples in Eastern Ukraine, using #NATO weapons to kill innocent people, with the full backing of the Tory government &amp; Starmers Labour Party. Let that sink in. #SocialistSunday	fascist paramilitary ukraine preparing assault speaking people eastern ukraine using nato weapon kill innocent people full backing tory government amp starmers labour party let sink socialistsunday	-0.8957	Negative
Fascist troops of the Hitler regime are shooting at civilians in Ukraine.#ukraine #putler #PutinWarCriminal https://t.co/lZCLjULBiG	fascist troop hitler regime shooting civilian ukraineukraine putler putinwarcriminal	-0.5574	Negative
Fast habe ich den Verdacht, dass die Dokumentation „Krieg in Europa“ in @DasErste wieder knapp am Thema vorbeigehen wird. Der westl Teil der Ukraine war bis 1918 Teil der Habsburgermonarchie. Also europäisches Kernland. #Galizien #Karpatenukraine	fast habe ich den verdacht das die dokumentation krieg europa wieder knapp thema vorbeigehen wird der westl teil der ukraine war bi teil der habsburgermonarchie also europisches kernland galizien karpatenukraine	-0.8316	Negative
Fast moving events now. One would think this forseeable, incremental move wouldn't throw the West for a loop. One might be wrong.	fast moving event one think forseeable incremental move wouldnt throw west loop one wrong	-0.4767	Neutral
Fast sofort wurde auch klar, was gemeint ist.	fast sofort wurde auch klar gemeint ist	0.0	Neutral
Fat boi Vaush is now crying that both Ukraine &amp; the Russia are committing war crimes. Funny how pampered American lefties think they have the moral high ground to dictate to actual soldiers what is acceptable in battle. What are you gonna do, fatty? Remove your silly flag? 😆 https://t.co/qdgXEf1gwM	fat boi vaush cry ukraine amp russia committing war crime funny pampered american lefty think moral high ground dictate actual soldier acceptable battle gonna fatty remove silly flag	-0.6124	Negative
Fat hope! Just warn the #NATO Nazis that any attacks on Russians in Ukraine and #Donbass by its Kiev minions will result in war, that's all. But spineless #Putin won't so he will cave in except on fake missile limitation agreements and call it a 'victory'. #CapeTown #SouthAfrica https://t.co/RjU1wYCgDO	fat hope warn nato nazi attack russian ukraine donbas kiev minion result war thats spineless putin wont cave except fake missile limitation agreement call victory capetown southafrica	-0.7876	Negative
Fatalities and casualties are gradually increasing, as Russia continues to invade Ukraine.  Sanctions by the U.S. and NATO toward Russia.  War being inflicted by a nuclear power nation.  Cause for concern around the world.	fatality casualty gradually increasing russia continues invade ukraine sanction u nato toward russia war inflicted nuclear power nation cause concern around world	-0.8316	Negative
Father	father	0.0	Neutral
Father	father	0.0	Neutral
Father stuck in Ukrainian city of Kherson with daughter says Russian troops killing civilians	father stuck ukrainian city kherson daughter say troop killing civilian	-0.7506	Negative
Father weeps over son's body as Russian troops besiege Mariupol  https://t.co/zAylPO6YSA via @	father weeps son body troop besiege mariupol via	-0.34	Neutral
Fauci Insists There Will Be No War Because “Russian Troops Aren’t Vaccinated” https://t.co/zEfGRtbr9y	fauci insists war troop arent vaccinated	-0.7269	Negative
Façam as ligações: Rússia invade a Ucrânia, aviões chineses são avistados em Taiwan! Depois o que será?	faam ligaes rssia invade ucrnia avies chinese avistados em taiwan depois que ser	0.0	Neutral
Fear Tactic? ... Russian troops are leaving the city of Kherson right now and are entering Oleshki. They urge not to walk around the city, but to stay in houses, as there may be massive shelling of the city! The enemy is insidious! He leaves the city for a reason!  #kherson	fear tactic troop leaving city kherson right entering oleshki urge walk around city stay house may massive shelling city enemy insidious leaf city reason kherson	-0.7814	Negative
Fear of Energy Crises Looming in Europe.	fear energy crisis looming europe	-0.3818	Neutral
Fear of Russia-Ukraine war sends oil price soaring, ASX to fall https://t.co/cvZTIH6drK	fear russiaukraine war sends oil price soaring asx fall	-0.7964	Negative
Fear of Russian invasion: Stay calm, NiDCOM urges Nigerians in Ukraine as U.S. threatens to shutdown gas pipeline project; Sends more troops to Poland as NATO reinforces eastern flank https://t.co/iGTZyi6RK6	fear invasion stay calm nidcom urge nigerian ukraine u threatens shutdown gas pipeline project sends troop poland nato reinforces eastern flank	-0.5423	Negative
Fearmongering isn’t benefitting Ukraine. Clickbait may be lucrative&amp;draws much needed attention to the issues but it does more damage than good in the long run. So please resist the urge to capitalize on fear 🖤 #UkraineCrisis #UkraineConflict #Ukraine #StandWithUkraine #Russian https://t.co/fI703wIwhl	fearmongering isnt benefitting ukraine clickbait may lucrativeampdraws much needed attention issue damage good long run please resist urge capitalize fear ukrainecrisis ukraineconflict ukraine standwithukraine	-0.3633	Neutral
Fears Putin will invade #Lithuania, #Latvia &amp; #Estonia in ‘Hitler-style’ land grabs if he seizes #Ukraine	fear putin invade lithuania latvia amp estonia hitlerstyle land grab seizes ukraine	-0.4215	Neutral
Fears Russia could invade Ukraine at 6am tomorrow with massive bombardment and 200,000 troops, US and UK intelligence claims https://t.co/uSsk8yPAXb	fear russia invade ukraine tomorrow massive bombardment troop u uk intelligence claim	0.0772	Neutral
Fears Russia could invade Ukraine during Winter Olympics https://t.co/A9lycXcD1w	fear russia invade ukraine winter olympics	-0.4215	Neutral
Fears grow as Putin stockpiles Colin The Caterpillar's on Ukraine border https://t.co/Zv3CU4M0Ov	fear grow putin stockpile colin caterpillar ukraine border	-0.4215	Neutral
