rawData	tokens	sentiment	Category
live cams from ukrainian side of borders https://t.co/rxWJRwQxl4	live cam ukrainian side border	0.0	Neutral
@EsquireErrant @bjoneslaw1972 @Osinttechnical It's clearly an invasion.	clearly invasion	0.4019	Neutral
@Freeyourmindkid I joined a Telegram group for general Ukraine-Russia discussion and it was absolutely full of Indian people - or fake Indian accounts - mad about one particular video of an Indian student being treated poorly by Ukrainian militia at the border.	joined telegram group general ukrainerussia discussion absolutely full indian people fake indian account mad one particular video indian student treated poorly ukrainian militia border	-0.743	Negative
三木谷、アイコンをウクライナ国旗に変えおった。うい奴じゃ。次の買い物は楽天に注文してやろう #StandWithUkraine	standwithukraine	0.0	Neutral
#StandWithUkraine https://t.co/nOorICTfRO	standwithukraine	0.0	Neutral
@TonyLehto @DefMon3 @Osinttechnical up to 100 nato aircraft patrolling the border of ukraine with nato countries	nato aircraft patrolling border ukraine nato country	0.0	Neutral
Serhiy Zhadan’s The Orphanage is a powerful novel on the experience of war in Ukraine | Calvert Reads https://t.co/O9yHnNgcbj via @calvertjournal	serhiy zhadans orphanage powerful novel experience war ukraine calvert read via	0.0516	Neutral
@Osinttechnical @Osinttechnical US condemns Russia’s intrusion into Ukraine and then cancels Nord Stream 2 because it fits the global warming agenda. Ukraine is a sacrifice to global warming as opposed to a sacrifice of NATO assets.	u condemns russia intrusion ukraine cancel nord stream fit global warming agenda ukraine sacrifice global warming opposed sacrifice nato asset	-0.3182	Neutral
An Ukrainian sailor was arrested for sinking his Russian boss' luxury yacht in Spain. The owner of the boat is a tycoon responsible for manufacturing weapons for Putin's troops. The judge released him on charges. https://t.co/43rY85J54N	ukrainian sailor arrested sinking bos luxury yacht spain owner boat tycoon responsible manufacturing weapon putin troop judge released charge	-0.7003	Negative
Why did God allow Russia to invade Ukraine?'	god allow russia invade ukraine	0.4588	Neutral
#StandWithUkraine 💛💙 https://t.co/Vid3bw73jB	standwithukraine	0.0	Neutral
@dimitrij_m @cryptomanran Ukraine is pushing to be in NATO. And putting 100’s thousands of troops at the Ukraine border is not pushing Ukraine into war and or nato?	ukraine pushing nato putting thousand troop ukraine border pushing ukraine war nato	-0.5994	Negative
@jksolver @scribblercat @Bencjacobs Plus the invasion in Ukraine is surrounded by NATO countries adds an additional element.	plus invasion ukraine surrounded nato country add additional element	0.0	Neutral
"\The news explained: \""\""US deploys troops to Europe amid rising tensions over Russia and Ukraine.\""\"" Not quite. The 8""	news explained u deploys troop europe amid rising tension russia ukraine quite	-0.4019	Neutral"
Looks like Russia is going to invade Ukraine	look like russia going invade ukraine	0.3612	Neutral
'description': '💎🐊'	description	0.0	Neutral
This is really bad. There are news reports that are stating that Vladimir Putin has ordered the invasion of Russian troops into eastern Ukraine. Holy shit! We're still in the middle of a pandemic and now we have to worry about the threat of war. F*** this crap! #Ukraine	really bad news report stating vladimir putin ordered invasion troop eastern ukraine holy shit still middle pandemic worry threat war f crap ukraine	-0.9665	Negative
@cats4joebiden  Joe Biden killed 13 servicemen in Afghanistan he never did do nothing when Russia was trying to invade Ukraine and did ed he has had one of the worst policy in American history and the American peoples paying the price	joe biden killed serviceman afghanistan never nothing russia trying invade ukraine ed one worst policy american history american people paying price	-0.8625	Negative
@wordfactory @mattrwalker1203 @RealCandaceO I have no problem Sanctioning Russia even though Ukraine is a corrupt country! Just not in favor of escalating this BS into war	problem sanctioning russia even though ukraine corrupt country favor escalating b war	-0.8767	Negative
@howievermont @AlienGoingHome @Black_Smear @ChristopherJM Crimea wants Russia.  A lot of places want Russia. It’s just US backed neo nazis in Ukraine poking the bear trying to cause war.	crimea want russia lot place want russia u backed neo nazi ukraine poking bear trying cause war	-0.5423	Negative
"rn 100% focused on Ukraine\\""""	rn focused ukraine	0.3818	Neutral"
If you'll look at a map you might realize that Putin calls the 'no fly zones'.	youll look map realize putin call fly zone	-0.296	Neutral
#TheEnd #TheDoors #Ukraine #Russia #NATO Village along the border in #Dombas being evacuated	theend thedoors ukraine russia nato village along border dombas evacuated	0.0	Neutral
@jcokechukwu World war kor galaxy war ni. Who Ukraine/ Russia epp? Both Nations are intelligent enough to know that the Western powers are only interested in the spoils of war and the Western world is intelligent enough not to interfere directly in a regional war thus the threat of sanctions	world war kor galaxy war ni ukraine russia epp nation intelligent enough know western power interested spoil war western world intelligent enough interfere directly regional war thus threat sanction	-0.9062	Negative
@DrCherylllP @business Is any sane person editing your tweets before they go out?	sane person editing tweet go	0.0	Neutral
#StandWithUkraine 🇺🇦	standwithukraine	0.0	Neutral
Zelenski: It is time for talks on ending the war in Donbas	zelenski time talk ending war donbas	-0.5994	Negative
#StandWithUkraine 🙏🇺🇦 https://t.co/qbefLXgTNW	standwithukraine	0.0	Neutral
@pmcall @raudeliuniene @Amy_Siskind Ukraine never would have asked to join NATO if Russia hadn’t invaded its border. They were left no choice but to ask NATO to help. Human rights abuses were occurring against ethnic Crimean’s and Ukrainians in the areas where the Russian army invaded and they were terrified.	ukraine never asked join nato russia hadnt invaded border left choice ask nato help human right abuse occurring ethnic crimeans ukrainian area army invaded terrified	-0.8338	Negative
@airish1 Can you imagine? I'm surprised Russia didn't invade Ukraine.	imagine im surprised russia didnt invade ukraine	0.2263	Neutral
@nathaliejacoby1 I didh*t think Ukraine wanted to join NATO at all. It’s all BS by Putin.	didht think ukraine wanted join nato b putin	0.296	Neutral
The Russian army has gathered along the border of Ukraine for legitimate political discourse.	army gathered along border ukraine legitimate political discourse	0.0	Neutral
Why is #Russia like this? Why doesn't the people just rise up? It's complicated but #oligarchy is expensive and deadly. https://t.co/hYbm0oBV1D	russia like doesnt people rise complicated oligarchy expensive deadly	0.1901	Neutral
"\#Selenski-Interview: \""\""Ich habe heute 27 europäische Staats- und Regierungschefs gefragt""	selenskiinterview ich habe heute europische staats und regierungschefs gefragt	0.0	Neutral"
@FlashForFreedom Completely agree. MAD works. An air war limited to the confines of Ukraine and Belarus is necessary is a low risk. Even what has been done to date supplying arms and the sanctions is being declared an act of war by Putin.	completely agree mad work air war limited confines ukraine belarus necessary low risk even done date supplying arm sanction declared act war putin	-0.9272	Negative
@NihadKestendzic Fixed.	fixed	0.0	Neutral
"\@stonkoverlord @MaDeR_Levap @QuickSilverX5 @Ukraine \""\""If west wanted a naval base in Crimea they could had after Crimean war won by allies.\""\""""	west wanted naval base crimea crimean war ally	-0.0516	Neutral"
@mhults @McFaul Georgia is unlikely since Russia currently occupies Abkhazia and S. Ossetia. I was thinking Finland.	georgia unlikely since russia currently occupies abkhazia ossetia thinking finland	0.0	Neutral
@Walkabout24 I think we have 6 possibilities:-	think possibility	0.0	Neutral
The unified world wants this fly zone now !  ⁦@NATO⁩ ⁦@USNATO⁩ ⁦@EU_Commission⁩ ⁦@10DowningStreet⁩ ⁦@germanyintheeu⁩ ⁦@CanadianPM⁩ ⁦@AustraliaPM⁩ ⁦@POTUS⁩ #ukraine  https://t.co/SnT222oJvQ	unified world want fly zone ukraine	0.3818	Neutral
How much these folks getting paid to report on the war in the Ukraine.. I just don’t see anything under $250k to be in that kind of danger	much folk getting paid report war ukraine dont see anything k kind danger	-0.8221	Negative
"\@pressbengel @JulianRoepcke Da ist ein grosser Fehler: es waren nicht \""\""vor allem Russen\""\""""	da ist ein grosser fehler e waren nicht vor allem russen	-0.0772	Neutral"
Ukraine: Blinken in Kyiv urges Russia to take peaceful path: Russia denies any plan to attack Ukraine but tensions are high as Russian troops carry out drills. https://t.co/2IMPgvMwcZ	ukraine blinken kyiv urge russia take peaceful path russia denies plan attack ukraine tension high troop carry drill	-0.6597	Negative
It’s heart breaking to think off all the families and kids that are stuck in the middle of war that have no fault ! Prayer for Ukraine 🇺🇦	heart breaking think family kid stuck middle war fault prayer ukraine	-0.8689	Negative
that lead to rise of ISIS	lead rise isi	0.0	Neutral
"\\""\""More Russian forces""	force	0.0	Neutral"
@GBNEWS Western media and politicians really trying to push this Russia Ukraine war	western medium politician really trying push russia ukraine war	-0.5994	Negative
Boris Johnson Suggests UK Could Send Combat Troops 2 Face Russia-PM Johnson says UK could send combat troops 2 face Russia as Putin puts a 'gun 2 Ukraine's head'-After minister warns Moscow's soldiers R already in threatened country-Ahead of military...	boris johnson suggests uk send combat troop face russiapm johnson say uk send combat troop face russia putin put gun ukraine headafter minister warns moscow soldier r already threatened countryahead military	-0.8625	Negative
@ITVNewsPolitics @BorisJohnson Just accidentally watched your news after over a year of avoiding. Not buying your nonsense…	accidentally watched news year avoiding buying nonsense	-0.3699	Neutral
Interest rates opened up higher today before news surfaced that #NATO believes #Russia is still likely to invade #Ukraine (because so many Russian troops are amassed at the border).	interest rate opened higher today news surfaced nato belief russia still likely invade ukraine many troop amassed border	0.4588	Neutral
@_louiskee @covie_93 if we send troops we all die. he’s not sending troops because it will lead to a nuclear war. putin said that he will nuke anyone who sends help to Ukraine.	send troop die he sending troop lead nuclear war putin said nuke anyone sends help ukraine	-0.7269	Negative
"Joe Biden sa...\""	joe biden sa	0.0	Neutral
Joe Biden said he's convinced that Russia will invade Ukraine	joe biden said he convinced russia invade ukraine	0.4019	Neutral
Joe Biden said that 20 years in Afghanistan was long enough for a war.	joe biden said year afghanistan long enough war	-0.5994	Negative
Joe Biden says Russian invasion of Ukraine possible in ‘next several days’ as Putin demands US pull all troops https://t.co/QrzNHEpwf3	joe biden say invasion ukraine possible next several day putin demand u pull troop	0.0	Neutral
Joe Biden says there was ‘every indication’ Russia was prepared to attack Ukraine as NATO warns Moscow may be trying to ‘stage a pretext’ for an invasion.	joe biden say every indication russia prepared attack ukraine nato warns moscow may trying stage pretext invasion	-0.3818	Neutral
Joe Biden send the troops to the southern border &amp; take care of America border invasion bf sending them to protect the invasion in Ukraine. Ukraine don’t want U starting a war in their country. UR a screw up just by getting out of bed. Oh yea, what’s up w/U &amp; Hunter &amp; $31M f CCP?	joe biden send troop southern border amp take care america border invasion bf sending protect invasion ukraine ukraine dont want starting war country ur screw getting bed oh yea whats wu amp hunter amp f ccp	0.8087	Positive
Joe Biden sending Kamala Harris to lessen tension at the Russia-Ukraine border, before she’s done her job at the southern border I remind you, was one of the most humiliating acts by their administration up to date. When are we going to put America First and not last?	joe biden sending kamala harris lessen tension russiaukraine border shes done job southern border remind one humiliating act administration date going put america first last	-0.5849	Negative
Joe Biden sending more troops to eastern Europe over Ukraine and Russia war fear https://t.co/AQaO5qmktZ https://t.co/wEwoxgpTg4	joe biden sending troop eastern europe ukraine russia war fear	-0.7964	Negative
Joe Biden sends 3000 troops to Ukraine/Russia boarder but zero troops to U.S./Mexico boarder to protect our home land. https://t.co/kRWdvHzhFH	joe biden sends troop ukrainerussia boarder zero troop usmexico boarder protect home land	0.5267	Positive
Joe Biden sent the worst border czar in history to protect Ukraine	joe biden sent worst border czar history protect ukraine	-0.3612	Neutral
Joe Biden the idiot because he doesn’t wanna start a war in Afghanistan he leaves $83 billion worth of equipment that us taxpayers have to replenish the military he’s left American citizens there but our border is wide open and now he goes ukraine	joe biden idiot doesnt wanna start war afghanistan leaf billion worth equipment u taxpayer replenish military he left american citizen border wide open go ukraine	0.0959	Neutral
Joe Biden thinks Russia will attack Ukraine – but will face a ‘stiff price’ https://t.co/ChI9191qaM There is no minor or major.If they invade in ANY way,IT is the duty of NATO/E.U./U.S. to max out on sanctions.Cut off energy/stream 2. EU nations MUST be in unison or sanctioned 2	joe biden think russia attack ukraine face stiff price minor majorif invade wayit duty natoeuus max sanctionscut energystream eu nation unison sanctioned	-0.5927	Negative
Joe Biden to military aid oppressive Azerbaijan regime.	joe biden military aid oppressive azerbaijan regime	-0.4019	Neutral
Joe Biden to move US troops in ‘near term’ to Eastern Europe over Ukraine crisis https://t.co/jsPTcRPPfg	joe biden move u troop near term eastern europe ukraine crisis	-0.6249	Negative
Joe Biden to send thousands of US troops to Ukraine to help NATO troops in case Russia invades the Ukraine… but WON’T defend America’s southern border from invading illegal aliens, and then transports them to many states in defiance of the U.S. Constitution! https://t.co/AIimTzl9tv	joe biden send thousand u troop ukraine help nato troop case russia invades ukraine wont defend america southern border invading illegal alien transport many state defiance u constitution	-0.6187	Negative
Joe Biden und die Ukraine: Nur nicht wieder Krieg https://t.co/6qdLQAHXJj es wird Krieg geben und die Nato ist Schuld sie kann nicht mehr zurück die Tür offen zu lassen ist verstrichen !	joe biden und die ukraine nur nicht wieder krieg e wird krieg geben und die nato ist schuld sie kann nicht mehr zurck die tr offen zu lassen ist verstrichen	-0.9136	Negative
Joe Biden wants war in Ukraine to misdirect the world from his failures. https://t.co/VzStmrHQ2K	joe biden want war ukraine misdirect world failure	-0.7845	Negative
Joe Biden warns 'distinct possibility' Russia will invade Ukraine in February	joe biden warns distinct possibility russia invade ukraine february	-0.1027	Neutral
Joe Biden was saying that he was engaging in Diplomatic Negotiations with Russia to Resolve the Conflict between Ukraine and Russia. While simultaneously, he was Accusing Vladimir Putin for Amassing Russian Troops at the Ukrainian Border, in order to Invade Ukraine at any moment.	joe biden saying engaging diplomatic negotiation russia resolve conflict ukraine russia simultaneously accusing vladimir putin amassing troop ukrainian border order invade ukraine moment	0.25	Neutral
Joe Biden which Putin don't like.	joe biden putin dont like	-0.2755	Neutral
Joe Biden will never ever send 50,000 troops to defend Ukraine. Ukrainian government should have thought the pain and suffering that brought for pennies from the west and falling into the trap of US NATO and EU.	joe biden never ever send troop defend ukraine ukrainian government thought pain suffering brought penny west falling trap u nato eu	-0.8519	Negative
Joe Biden will open the border to let white Ukraine refugees come to this country. The progressive whites and liberal will okay with it. But when black migrants try to get into the country from Haiti. They were mistreated and sent back home. And Joe Biden is not a racist . https://t.co/tg54aZPEF9	joe biden open border let white ukraine refugee come country progressive white liberal okay black migrant try get country haiti mistreated sent back home joe biden racist	0.6985	Positive
Joe Biden would risk 3000 American troops to protect Ukraine’s sovereignty and territorial integrity.	joe biden risk american troop protect ukraine sovereignty territorial integrity	0.4767	Neutral
Joe Biden's teleprompter says it thinks that the US and EU will ultimately be able to provoke Russia into invading Ukraine (to protect the Russians living there) and fully expects the US to win the resulting World War III and this will finally restore American global hegemony. https://t.co/GZskmeuYnP https://t.co/e7rV9ShR3o	joe bidens teleprompter say think u eu ultimately able provoke russia invading ukraine protect russian living fully expects u win resulting world war iii finally restore american global hegemony	0.25	Neutral
Joe Biden's weekness and horrible policies have sparked this russian invasion into ukraine. No question. His insistence on taking away americas energy independence and handing it over to russia has emboldened and enriched Vladimir Putin! It has also given war money mongers in the	joe bidens weekness horrible policy sparked invasion ukraine question insistence taking away america energy independence handing russia emboldened enriched vladimir putin also given war money monger	-0.8176	Negative
Joe Biden: Russia Invading Ukraine Within ‘Next Several Days’ BIDEN PRAYING FOR A WAR TO DIVERT ATTENTION FROM HIS AND KAMALA HARRIS FAILURES DURHAM AND THE HILLARY CLINTON RUSSIAN HOAX HUNTER’S CORRUPTION WITH DAD https://t.co/bt1Sh9fA5e	joe biden russia invading ukraine within next several day biden praying war divert attention kamala harris failure durham hillary clinton hoax hunter corruption dad	-0.7579	Negative
Joe Biden: you look and look at me good, America stands behind Russia and we will not let the Ukraine invade you #SOTU this could really happen tonight	joe biden look look good america stand behind russia let ukraine invade sotu really happen tonight	0.4404	Neutral
Joe Biden: “Putin is the aggressor, he chose this war. We have implemented new sanctions to maximize impact on Russia.“ The US will ban five large Russian banks from western capital markets, expand sanctions against Russian oligarchs and high tech firms. More US troops to Europe	joe biden putin aggressor chose war implemented new sanction maximize impact russia u ban five large bank western capital market expand sanction oligarch high tech firm u troop europe	-0.8283	Negative
Joe Biden‘s preoccupation with threats to Ukraine‘s border is nothing short of hypocritical! How can he in good conscience ignore the ongoing threats to our own border and not deploy troops in defense of the American people?	joe bidens preoccupation threat ukraine border nothing short hypocritical good conscience ignore ongoing threat border deploy troop defense american people	-0.3004	Neutral
Joe Rogan goofs with claim that Steven Seagal joined Russian troops in Ukraine https://t.co/0OlqYXxI9h via @calgaryherald	joe rogan goof claim steven seagal joined troop ukraine via	0.0	Neutral
Joe Rogan goofs with claim that Steven Seagal joined Russian troops in Ukraine https://t.co/1xPW8hQfog	joe rogan goof claim steven seagal joined troop ukraine	0.0	Neutral
Joe Rogan is amassing troops at the Ukraine border per CNN	joe rogan amassing troop ukraine border per cnn	0.0	Neutral
Joe been saying Russia gon invade Ukraine and y’all called it propaganda. Now look 😂	joe saying russia gon invade ukraine yall called propaganda look	-0.25	Neutral
Joe biden warns russia that if they invade Ukraine, America will evacuate and leave behind $86 billion of weapons.	joe biden warns russia invade ukraine america evacuate leave behind billion weapon	-0.5423	Negative
Joe invited Russia to invade Ukraine, and this creates a perfect opportunity for China to sneak a run at Taiwan. #JoeBiden did this. https://t.co/z0QdafmwDK	joe invited russia invade ukraine creates perfect opportunity china sneak run taiwan joebiden	0.8349	Positive
Joe is a distraction to that result and Biden’s raids and war tactics. Still knocking out ISIS while aiding Ukraine https://t.co/sz5Xuin51t	joe distraction result bidens raid war tactic still knocking isi aiding ukraine	-0.7579	Negative
Joe is ready to launch sanctions against #Russia if they invade the #Ukraine.	joe ready launch sanction russia invade ukraine	0.3612	Neutral
Joe is thinking of sending troops to Ukraine. Bad move Joe. Not a good way to get reelected. I won't vote for you.	joe thinking sending troop ukraine bad move joe good way get reelected wont vote	-0.7101	Negative
Joe our border President. He is Nonexistent at our Southern Border. Now Ukraine!!	joe border president nonexistent southern border ukraine	0.0	Neutral
Joe seemed to think we were evacuating our troops from Ukraine not Afghanistan while answering questions form a reporter. Joe should be in a home for the mentally challenged not in the W.H.	joe seemed think evacuating troop ukraine afghanistan answering question form reporter joe home mentally challenged wh	-0.1027	Neutral
Joe spent $200 million on Ukraine’s border.	joe spent million ukraine border	0.0	Neutral
Joe wants to send troops to the Ukraine border but our border doesn’t matter #Hannity	joe want send troop ukraine border border doesnt matter hannity	-0.0286	Neutral
Joe's worried sick about 150,000 Russian troops on Ukrain border but allows that many illegals to enter US every month and assists them with busses ant airplanes to travel thru out US I'd  say Ukraine should be helping us https://t.co/iDRq0yYdUC	joes worried sick troop ukrain border allows many illegals enter u every month assist bus ant airplane travel thru u id say ukraine helping u	0.0129	Neutral
John Allen, generale fallito ex comandante Nato in Afghanistan, so quattro volte che nomina la Cina parlando dell'Ucraina.	john allen generale fallito ex comandante nato afghanistan quattro volta che nomina la cina parlando dellucraina	0.0	Neutral
John Beaton when russia invade Ukraine https://t.co/1vA3HH3GJo	john beaton russia invade ukraine	0.0	Neutral
John Bolton (pictured below) currently holds no government office. He has around the clock Secret Service protection, AND police protection (requiring an E.O.). Why would a man who advocates war in Ukraine need that much protection? Why is Europe sending troops? https://t.co/MfF1Las3iZ	john bolton pictured currently hold government office around clock secret service protection police protection requiring eo man advocate war ukraine much protection europe sending troop	-0.7269	Negative
John Bolton says that he, Pompeo and Esper were “appalled” at how Trump treated Ukraine, that he believes that Trump was going to pull the US out of NATO in his 2nd term, and that is what Putin was waiting for before moving forward with plans to invade Ukraine.	john bolton say pompeo esper appalled trump treated ukraine belief trump going pull u nato nd term putin waiting moving forward plan invade ukraine	-0.4588	Neutral
John Pilger on Ukraine: Russian Troops Are in Russia, US Missiles &amp; NATO... https://t.co/LRmLdQKNvF via @YouTube	john pilger ukraine troop russia u missile amp nato via	0.0	Neutral
John is now a part of the Ukrainian foreign legion. From US Army reservist Lt. to UA recruit.	john part ukrainian foreign legion u army reservist lt ua recruit	0.0	Neutral
John, Brandon thinks Ukraine’s border is worth going to war over while ours is nonexistent. https://t.co/jWGvIxHqis	john brandon think ukraine border worth going war nonexistent	-0.4588	Neutral
Johnson	johnson	0.0	Neutral
Johnson all the fuck to get’	johnson fuck get	-0.5423	Negative
Johnson believes that the situation around Ukraine could develop into the largest after the Second World War https://t.co/pLX65Kb2Xz	johnson belief situation around ukraine develop largest second world war	-0.5994	Negative
Johnson chatting to the polis while waiting for war to break out in Ukraine. #AccidentalPartridge https://t.co/hWIB7PCKAU	johnson chatting polis waiting war break ukraine accidentalpartridge	-0.5994	Negative
Johnson continues in his laughable attempts to be seen as a global leader. Said he is ‘spearheading the NATO efforts to sort out the problems in Ukraine’. Biden &amp; Macron will be pissing themselves. At least it gives the world something else to roar with laughter about re Johnson.	johnson continues laughable attempt seen global leader said spearheading nato effort sort problem ukraine biden amp macron pissing least give world something else roar laughter johnson	-0.25	Neutral
Johnson has had his first negotiation with Putin via Zoom. It was a short exchange.	johnson first negotiation putin via zoom short exchange	0.0	Neutral
Johnson is careless about everything isn’t he ? Classified documents, pin security access to his flat, the many thousands of Covid dead, billions wasted on vanity projects -what next will he start a war now In Ukraine?	johnson careless everything isnt classified document pin security access flat many thousand covid dead billion wasted vanity project next start war ukraine	-0.9246	Negative
Johnson must be praying that Putin keeps sabre rattling on the border of Ukraine, as it's giving him the opportunity to hang out in Europe, away from #partygate Imagine letting #Boris lead us into war though, I wouldn't trust him to lead me in a conga line ffs #JohnsonOut17	johnson praying putin keep sabre rattling border ukraine giving opportunity hang europe away partygate imagine letting boris lead u war though wouldnt trust lead conga line ffs johnsonout	-0.5722	Negative
Johnson posing in a tank near the Russia-Ukraine border. https://t.co/WlZuGH0Ch4	johnson posing tank near russiaukraine border	0.0	Neutral
Johnson prepared to send British troops to the Ukraine, im sure he is.	johnson prepared send british troop ukraine im sure	0.4939	Neutral
Johnson says he is drawing white lines in the snow over Ukraine. They know all about white lines at number 10. NATO leaders will know they can’t trust what Johnson says or pledges. What ever he does will be to rescue himself. Putin’s money put Johnson in power.	johnson say drawing white line snow ukraine know white line number nato leader know cant trust johnson say pledge ever rescue putin money put johnson power	0.2259	Neutral
Johnson spoke about the reaction of Britain in the event of a war in Ukraine	johnson spoke reaction britain event war ukraine	-0.5994	Negative
Johnson taking his pivotal role in uniting NATO over Ukraine is like that person in the chorus talking about that time they starred in Les Miserables.	johnson taking pivotal role uniting nato ukraine like person chorus talking time starred le miserables	0.3612	Neutral
Johnson threatens Russia with economic sanctions should they invade Ukraine. And to be fair to him, he’s bloody good at fucking up an economy.	johnson threatens russia economic sanction invade ukraine fair he bloody good fucking economy	-0.0772	Neutral
Johnson urges Russia to “step back” over Ukraine. Between intent &amp; action, is a vacuum where The Uncertainty Principle equates. Putin, waiting, may see UK Commonwealth reinforcement of Ukraine Sovereignty as more evidence of regional interference &amp; UK proxy war pivot to China. https://t.co/YUvgKWKN7u	johnson urge russia step back ukraine intent amp action vacuum uncertainty principle equates putin waiting may see uk commonwealth reinforcement ukraine sovereignty evidence regional interference amp uk proxy war pivot china	-0.743	Negative
Johnson warns of painful and violent Ukraine ‘lightning war’  https://t.co/BqlKu61C4f	johnson warns painful violent ukraine lightning war	-0.9022	Negative
Johnson warns of painful and violent Ukraine ‘lightning war’. Prime minister to hold talks with other political leaders amid fears of imminent Russian invasion https://t.co/Vac0RIFbwg	johnson warns painful violent ukraine lightning war prime minister hold talk political leader amid fear imminent invasion	-0.9313	Negative
Johnson: UK to Look Into Contributing to NATO Deployments in Event of Ukraine Escalation https://t.co/aGwLPYznbH	johnson uk look contributing nato deployment event ukraine escalation	0.0	Neutral
Johnson: UK would boost Nato troops if Ukraine invaded https://t.co/yDkZXUeuf0	johnson uk boost nato troop ukraine invaded	0.4019	Neutral
Johnson: UK would boost Nato troops if Ukraine invaded.	johnson uk boost nato troop ukraine invaded	0.4019	Neutral
Johnson: UK would boost Nato troops if Ukraine invaded.	johnson uk boost nato troop ukraine invaded	0.4019	Neutral
Johnson: UK would send in troops if Ukraine invaded https://t.co/GcaWFXWQZQ https://t.co/tM64NjraIE	johnson uk send troop ukraine invaded	0.0	Neutral
Johnson’s performance yesterday made clear that his response to these setbacks will be to double down on the UK’s commitment to the imperialist aggression.	johnson performance yesterday made clear response setback double uk commitment imperialist aggression	0.4588	Neutral
Join @NU_SoC's Center for Communication &amp; Public Policy this Thursday for a seminar on #Russia's disinformation in #Ukraine, by @UofGlasgow's @Joanna_Szostek 🇷🇺x🇺🇦	join center communication amp public policy thursday seminar russia disinformation ukraine x	0.296	Neutral
Join Future of Democracy co-director @C_J_Schneider at The War in Ukraine: Perspectives and Comments from @UCSanDiego Experts panel. Register with the link below 👇 https://t.co/WnJsbo29sz	join future democracy codirector war ukraine perspective comment expert panel register link	-0.4019	Neutral
Join me + @IvoHDaalder, @biannagolodryga, @MarkHertling today at 2:30pm CST/3:30pm EST as we discuss the latest developments on Russia, Ukraine, NATO &amp; more w/ @ChicagoCouncil. Tune in live: https://t.co/d1rFDVXljB	join today pm cstpm est discus latest development russia ukraine nato amp w tune live	0.296	Neutral
Join me from 1pm @TimesRadio	join pm	0.296	Neutral
Join me on #WeekendLive today📺for the latest on ..	join weekendlive todayfor latest	0.296	Neutral
Join our @MintPressNews Livestream today w @BenjaminNorton  &amp; @AlanRMacLeod to discuss media beating drums of war w/ Russia over Ukraine brought to you by Lockheed Martin while US-Saudi-UAE coalition cut off internet to Yemen &amp; commit genocide. Guess which story CNN covered? https://t.co/S8Y28pN47Q	join livestream today w amp discus medium beating drum war w russia ukraine brought lockheed martin ussaudiuae coalition cut internet yemen amp commit genocide guess story cnn covered	-0.6808	Negative
Join the International Day of Action to End the War in Ukraine, Sunday, March 6, 2022, called for by @CODEPINK, @STWuk, @CNDuk, @No_to_NATO .  Russian troops out of Ukraine, No to NATO expansion https://t.co/EVx0MNvNlF	join international day action end war ukraine sunday march called troop ukraine nato expansion	-0.5994	Negative
Join the International Day of Action to End the War in Ukraine, Sunday, March 6, 2022, called for by @CODEPINK, @STWuk, @CNDuk, @No_to_NATO .  Russian troops out of Ukraine, No to NATO expansion https://t.co/e7UqvU6HUs Atl 3pm Moreland &amp; Freedom Pkway	join international day action end war ukraine sunday march called troop ukraine nato expansion atl pm moreland amp freedom pkway	0.0772	Neutral
