rawData	tokens	sentiment	Category
Fun fact. During the Russian campaign in Chechnya Russia had frequent problems with troops selling their equipment on the black market. Further the equipment frequently was sold to the people they were fighting. https://t.co/Z8y8eRxktN	fun fact campaign chechnya russia frequent problem troop selling equipment black market equipment frequently sold people fighting	-0.2263	Neutral
@dpeleschuk #StandWithUkraine 💪🏻	standwithukraine	0.0	Neutral
@AlanHotspur @charliekirk11 Biden has back door business relations in the Ukraine that include Hunter. He'll put us in a war to cover it	biden back door business relation ukraine include hunter hell put u war cover	-0.8591	Negative
Ukraine's troops on high alert as Russian forces amass at border	ukraine troop high alert force amass border	0.296	Neutral
@jairbolsonaro @Brazil_UN_NY @ItamaratyGovBr #StandWithUkraine #UNGA https://t.co/aOMrsEwxPF	standwithukraine unga	0.0	Neutral
Die Entscheidung der Ukraine keine Verteidigunswaffen zu liefern war ein Fehler.	die entscheidung der ukraine keine verteidigunswaffen zu liefern war ein fehler	-0.8316	Negative
■#NATO moving massively close to #Russian border	nato moving massively close border	0.0	Neutral
@GuntramPross @snelgreb @markusdd5 @realTomBohn Kann ja die Ukraine angreifen. Dann treten Finnland und Schweden wahrscheinlich der NATO bei. Und dann wird wieder kräftig über NATO Erweiterung rumgeheult oder?	kann ja die ukraine angreifen dann treten finnland und schweden wahrscheinlich der nato bei und dann wird wieder krftig ber nato erweiterung rumgeheult oder	-0.5994	Negative
@getnorthern We aren’t going to war with Russia they are a nuclear state - Ukraine may spark a new Cold War but they aren’t a NATO country and nobody is going hot for them. If we really were serious about protecting them we’d admit them to NATO.	arent going war russia nuclear state ukraine may spark new cold war arent nato country nobody going hot really serious protecting wed admit nato	0.6031	Positive
@IsaacASchwarz The chief scenario where the US military openly being in Ukraine doesn't lead to nuclear war is the United States getting humiliated &amp; withdrawing troops quickly.	chief scenario u military openly ukraine doesnt lead nuclear war united state getting humiliated amp withdrawing troop quickly	-0.5423	Negative
@Koffi51 @bkehrt513 Okay? You want to talk about a hypothetical world we don't live in? Yes. It would have been better if Russia did not invade. But it would have been better still for the US to not provoke an invasion by performing a coup and subjecting Ukraine to mass killing for a decade.	okay want talk hypothetical world dont live yes better russia invade better still u provoke invasion performing coup subjecting ukraine mass killing decade	0.1426	Neutral
Sports	sport	0.0	Neutral
"\@GArlington1966 @QuickSilverX5 @Ukraine \""\""Ukraine did not join NATO yet\""\""""	ukraine join nato yet	-0.2235	Neutral"
It's alarming because Russian troops are not like Indian troops who increase their presence on Pakistan border whenever there are any important elections in near future. https://t.co/7U4f8lG0l9	alarming troop like indian troop increase presence pakistan border whenever important election near future	0.1255	Neutral
"\Ovechkin is a heated rival for the Penguins on the ice but is calling him \""\""chicken s**t\""\"" over stance in Russian war with Ukraine fair?  https://t.co/GFPodrfomK\""""	ovechkin heated rival penguin ice calling chicken st stance war ukraine fair	-0.5267	Negative"
Russia’s Military Drills Near Ukraine Border Stir Up Invasion Fears https://t.co/jlbTiCP4b0	russia military drill near ukraine border stir invasion fear	-0.4215	Neutral
@xo415 @axios Putin does not want Ukraine or really any former members of the Soviet Union Joining NATO he views as encroaching on Russia’s doorstep and standing in the way of his vision of rebuilding a Russian Empire.	putin want ukraine really former member soviet union joining nato view encroaching russia doorstep standing way vision rebuilding empire	0.1969	Neutral
@GeorgeTakei No Fly Zone over Ukraine 🇺🇦 Putin has already declared War.  Stop fuel coming from Russia.   We must all endure higher prices to protect the Ukrainians.  We are 💪 strong!	fly zone ukraine putin already declared war stop fuel coming russia endure higher price protect ukrainian strong	-0.34	Neutral
Initial thoughts on Ukraine stuff people overlook:	initial thought ukraine stuff people overlook	0.0	Neutral
@ZelenskyyUa @EmmanuelMacron Iranians stand with #Ukraine 🇺🇦💙💛	iranian stand ukraine	0.0	Neutral
"\\""\""The Russian government has deployed thousands of armored vehicles and troops into Ukraine\""\"" 2017 https://t.co/fTnPzcp3xP\""""	government deployed thousand armored vehicle troop ukraine	0.0	Neutral"
@marwanbishara @AJEnglish Why is AlJazeera talking about war between Russia and NATO or the US? They have declared they will respond only with economic sanctions. Any war will be fought between Russia and Ukraine.	aljazeera talking war russia nato u declared respond economic sanction war fought russia ukraine	-0.8779	Negative
@POTUS Most of us over here in Europe are glad that this corrupt &amp; incompetent moron is no longer in charge. Trump probably would have sent troops into Europe to help mass murderer Putin invade Ukraine.	u europe glad corrupt amp incompetent moron longer charge trump probably sent troop europe help mass murderer putin invade ukraine	-0.8126	Negative
@Reuters The USA will invade someone sooner than Russia will invade Ukraine	usa invade someone sooner russia invade ukraine	0.0	Neutral
A relief rally pushed the S&amp;P 500 higher on news that Russia pulled back some troops from its border with Ukraine. Long-term interest rates edged higher while oil prices took a dip. https://t.co/UsTI6vEZ1L	relief rally pushed sampp higher news russia pulled back troop border ukraine longterm interest rate edged higher oil price took dip	0.7269	Positive
It won't just be about Ukraine...As I said before.  Russia is sending in the whole kitchen sink to Ukraine at a huge financial price.	wont ukraineas said russia sending whole kitchen sink ukraine huge financial price	0.3182	Neutral
#Satellite Photos by @Maxar showing the Russian #Kursk training area in Western Russia north of the border for Ukraine. Battlegroup was deployed on December 21st. https://t.co/lnDbro00YO	satellite photo showing kursk training area western russia north border ukraine battlegroup deployed december st	0.0	Neutral
@ResisterForever Huge grain of salt…I read somewhere in Twitter that it was Belarusian people not happy and sabotaging the convoy. Also heard that Russian troops are pissed off.	huge grain salti read somewhere twitter belarusian people happy sabotaging convoy also heard troop pissed	-0.7094	Negative
I cannot even begin to imagine the utter hell this would would plunge into if NATO entered Ukraine.	cannot even begin imagine utter hell plunge nato entered ukraine	-0.6808	Negative
@JacquiHeinrich It took Russian troops 4 months to take the Donetsk airport in 2015. And these people want me to believe that Kyiv will be taken in 72 hours 😂	took troop month take donetsk airport people want believe kyiv taken hour	0.0772	Neutral
'description': 'Retired RN MPH 😷💉VOTING RIGHTS ARE NOT NEGOTIABLE\n#BLM \n#StandwithUkraine🇺🇦\n\nAntifa=🚫Fascists\n🚫MAGAGQP #HoldThemAccountable\nNO DMs Lists or Groups'	description retired rn mph voting right negotiablenblm nstandwithukrainennantifafascistsnmagagqp holdthemaccountablenno dm list group	0.0	Neutral
@GeorgeTakei Are you aware that this has been a thing for years? NATO moving in on Russia? Ukraine shelling residents within its “borders”? Many of these residents have Russian passports? They have relatives across the “border”.	aware thing year nato moving russia ukraine shelling resident within border many resident passport relative across border	0.0	Neutral
@mehdirhasan It's not about NATO!!!!! 🤦🏽‍♀️🤦🏽‍♀️🤦🏽‍♀️🤦🏽‍♀️🤦🏽‍♀️	nato	0.0	Neutral
@kedra_z @jokieliu My impression is as well that most Chinese rejected the invasion of Russian troops in Ukraine.	impression well chinese rejected invasion troop ukraine	-0.1477	Neutral
@krismeloche Yes it is. The Russian troops brought mobile crematoriums with them. They did not honour the ceasefire to allow civilians to escape. The steps they have/are taking mirror Hitler.	yes troop brought mobile crematorium honour ceasefire allow civilian escape step haveare taking mirror hitler	0.3187	Neutral
@TulsiGabbard Letting Russia invade Ukraine will have long lasting consequences	letting russia invade ukraine long lasting consequence	0.0	Neutral
@vladbrig @carlbildt Are you suggesting Ukraine will invade Russia? So it’s important to see Ukrainian Army deployments?	suggesting ukraine invade russia important see ukrainian army deployment	0.2682	Neutral
He’s right aswell btw. NATO forces on the Russian border is just asking for trouble. You think the Yanks would tolerate Russian troops in Mexico? They couldn’t even handle Castro running Cuba. https://t.co/SqbjZwVKjz	he right aswell btw nato force border asking trouble think yank tolerate troop mexico couldnt even handle castro running cuba	-0.4019	Neutral
"'rawDescription': \\""The Grind Don't Stop | @AlphaFriend | @NAAF_org    Online Media Guy - I stream and produce thousands of hours of online content annually | #FaithFamily\""\""""	rawdescription grind dont stop online medium guy stream produce thousand hour online content annually faithfamily	0.2235	Neutral"
"'description': \\""Just Your Average MacArthur Fan 🎖 Does Presidential What If's For Fun 🔥 New Deal & Great Society Democrat ✨ Internationalist ✈ Friends With Libs & Cons 😎\""\""""	description average macarthur fan presidential ifs fun new deal great society democrat internationalist friend libs con	0.9153	Positive"
@UkrWarReport Why does Zelensky need to be told this by the British PM?	zelensky told british pm	0.0	Neutral
"\\""\""Rusko neví""	rusko nev	0.0	Neutral"
"\\""\""We dont come to US border""	dont come u border	0.0	Neutral"
All we had to do was tell Ukraine that they couldn't be in NATO and Russia would never have done this!!	tell ukraine couldnt nato russia never done	0.0	Neutral
Biden sure is fanning the war flames right now. Meanwhile the people of Ukraine are chillin. This fool said he's been transparent with the U.S. people since the beginning of this.. no he just tried to push the war to act like he saved the day and give away $1B of our $ to his ppl	biden sure fanning war flame right meanwhile people ukraine chillin fool said he transparent u people since beginning tried push war act like saved day give away b ppl	-0.795	Negative
Cat Servant	cat servant	0.0	Neutral
"\@LakotaMan1 @VegyPower People  - DON'T \""\""stand with #Ukraine\""\"" - or any national identity - until you at least understand what that means.""	people dont stand ukraine national identity least understand mean	0.0	Neutral"
Иностранцы забронировали жилье у украинцев через сервис Airbnb почти на два миллиона долларов https://t.co/qx0j3k0Vz8 Наш телеграм канал: https://t.co/DOpdAjukJP  #StopRussianAggression  #PutinWarCriminal  #StopWarInUkraine #StopRussia #StopPutin #StandWithUkraine	airbnb stoprussianaggression putinwarcriminal stopwarinukraine stoprussia stopputin standwithukraine	0.0	Neutral
See this Instagram video by @russia_vs_ukraine_war https://t.co/JkxY0DLANx	see instagram video	0.0	Neutral
I don't see this war ending favorably for Ukraine or the West.  Looks like Russia has cleverly moved away from dollar trading to gold and goods.  China is going to play a key role.	dont see war ending favorably ukraine west look like russia cleverly moved away dollar trading gold good china going play key role	0.634	Positive
@lammimg The US desperately want to further expand NATO and have a hard border all along the Eastern front (with Ukraine). Russia unsurprisingly see this as an act of aggression. Strange that.	u desperately want expand nato hard border along eastern front ukraine russia unsurprisingly see act aggression strange	-0.5267	Negative
@IAPonomarenko The world has gone bloody bonkers. #RussiaUkraine #UkraineCrisis #NATO #USA #Russia #Ukraine https://t.co/SvZ5ckF7Kf	world gone bloody bonkers russiaukraine ukrainecrisis nato usa russia ukraine	-0.4404	Neutral
#Russia #Ukraine ‘No evidence’ of Russian troops withdrawing from Ukraine border https://t.co/QvpmQ2NMEs	russia ukraine evidence troop withdrawing ukraine border	-0.296	Neutral
'rawDescription': 'USA  civics minded citizen	rawdescription usa civics minded citizen	0.0	Neutral
Lavrov says Russia is ready for peace talks but will continue to attack Ukraine military infrastructure https://t.co/IKWSe9Hxw0 via @Yahoo A lying sack of shit! Putin wants all of Europe disarmed so he can invade it all. THE WORLD NEEDS TO DISARM RUSSIA NOW! Tell him to fuck off!	lavrov say russia ready peace talk continue attack ukraine military infrastructure via lying sack shit putin want europe disarmed invade world need disarm russia tell fuck	-0.9545	Negative
@JoshuaYJackson Precisely my point. Russia can't	precisely point russia cant	0.0	Neutral
@RobertR23002361 @RoseMar95753967 @OccupyDemocrats MTG a little crazy? That is like calling you a “little” rude or Coot 45 a “little” dishonest. True your apparent hero here would definitely avoid WW3 over Ukraine…he would have already handed over the keys and abandoned NATO too. America isn’t destroyed; except the Right side.	mtg little crazy like calling little rude coot little dishonest true apparent hero definitely avoid ww ukrainehe already handed key abandoned nato america isnt destroyed except right side	0.1352	Neutral
"\The New York Times deleted: \""\""Russian troops are bearing down on the strategic city of Mykolaiv in what appears to be a bid to take control of Uk… (url)\""\"" https://t.co/Kn1aRTKH1g\""""	new york time deleted troop bearing strategic city mykolaiv appears bid take control uk url	0.0	Neutral"
@Wizard_of_Ouzo @BrynneKKelly The US is not involved- that's laughable Kremlin propaganda. It's Russian troops and guns on the border of Ukraine. The US has no troops in Ukraine.	u involved thats laughable kremlin propaganda troop gun border ukraine u troop ukraine	-0.5184	Negative
@SaraKosiorek @KyivIndependent But Russia can stop the war any time. Ukraine doesn’t have such choice.	russia stop war time ukraine doesnt choice	-0.8462	Negative
@eRobin @franklinleonard It's a shame they put all those troops on Ukraine's border.	shame put troop ukraine border	-0.4767	Neutral
@Reuters breaking:Russia decided TO invade ukraine on ....metaverse due to covid concern. Dismissed	breakingrussia decided invade ukraine metaverse due covid concern dismissed	0.0	Neutral
@darrengrimes_ I and many other Brits don’t support the US/NATO and it’s Nazi puppets in the Ukraine pushing for a war with Russia. How can you be proud to be British by supporting fascism? https://t.co/uxI2g4vpgZ	many brit dont support usnato nazi puppet ukraine pushing war russia proud british supporting fascism	-0.0408	Neutral
"\Western hysteria over an alleged preparation for an \""\""invasion\""\"" of Ukraine has been going on for the past few months""	western hysteria alleged preparation invasion ukraine going past month	-0.4404	Neutral"
#StandWithUkraine @versumofficial	standwithukraine	0.0	Neutral
@jay_beaner @TristanSnell Oh do go on... Explain to everyone why Ukraine would wait 8 years - until Russia has reached a peak of 200k troops along its border - to finally launch an offensive in Donbas and provoke an invasion from a much larger neighbor that views it as a breakaway province... ⏲️	oh go explain everyone ukraine wait year russia reached peak k troop along border finally launch offensive donbas provoke invasion much larger neighbor view breakaway province	-0.6486	Negative
@TulsiGabbard Please your a fool. So we should do what Russia thinks is right. That's what your saying. Russia has tried before to invade countries and they have failed check the history.	please fool russia think right thats saying russia tried invade country failed check history	-0.5994	Negative
They haven't forgotten the NATO bombing	havent forgotten nato bombing	0.1695	Neutral
#GuerreenUkraine #UkraineRussiaWar #StopRussia #StandWithUkraine #StopRussianAggression Ukraine-Russia news live: Satellite images show large convoy of Russian forces moving toward Kyiv | Live updates https://t.co/6h2QB1gYA2	guerreenukraine ukrainerussiawar stoprussia standwithukraine stoprussianaggression ukrainerussia news live satellite image show large convoy force moving toward kyiv live update	0.0	Neutral
@UkrWarReport Where's the snow? Doesn't look like winter.	wheres snow doesnt look like winter	-0.2755	Neutral
Ukraine: Blinken arrives in Kyiv amid Russia invasion fears Foto: José Carmelo de Grazia Gómez Russia denies any plan to attack Ukraine but tensions are high as Russian troops carry out drills. https://t.co/xYyxlpR5z5 BBC News - Home	ukraine blinken arrives kyiv amid russia invasion fear foto jos carmelo de grazia gmez russia denies plan attack ukraine tension high troop carry drill bbc news home	-0.8126	Negative
Ukraine warns of 'full-scale war' and tragedy in Europe if Russia attacks	ukraine warns fullscale war tragedy europe russia attack	-0.9118	Negative
@iingwen Please learn from Ukraine. Please do not underestimate CCP China. But NEVER be frightened. Be strong. Be faithful. Taiwan never be alone.  #StandWithUkraine #StandWithTaiwan	please learn ukraine please underestimate ccp china never frightened strong faithful taiwan never alone standwithukraine standwithtaiwan	0.9457	Positive
"#PaintWordleBlue hey @nytimes how about replacing the green #Wordle squares with blue ones to #StandWithUkraine? Easy, effective &amp; free https://t.co/HjXdI2QYhw	paintwordleblue hey replacing green wordle square blue one standwithukraine easy effective amp free	0.8519	Positive"
The US embassy in #Moscow issued a security alert warning US nationals of possible terrorist attacks at public places in the country amid ongoing tension along the border with #Ukraine.	u embassy moscow issued security alert warning u national possible terrorist attack public place country amid ongoing tension along border ukraine	-0.8271	Negative
"\\""\""[C]onsider the political condition of that core nation today. Ukraine has broken from Moscow and seeks its future in the West""	consider political condition core nation today ukraine broken moscow seek future west	-0.4767	Neutral"
$GOOG --&gt;https://t.co/rMzJIycM89	goog gt	0.2732	Neutral
@Mitzuriki Lol war still going on and I'm hoping that gay moms army will join the Ukraine	lol war still going im hoping gay mom army join ukraine	0.4404	Neutral
Love it how @BorisJohnson has flown out to #Ukraine #UkraineCrisis to stop a war starting twitterbuds 😂 https://t.co/FljQDJtp0d	love flown ukraine ukrainecrisis stop war starting twitterbuds	-0.2263	Neutral
@WilkoszKarol So we should risk a nuclear war over Ukraine ? Our grandparents saved Europe once.... why don't Europe save themselves ? Americans are tired of wars...	risk nuclear war ukraine grandparent saved europe dont europe save american tired war	-0.9117	Negative
"\Every senior Ukrainian military guy has basically said \""\""yeah we don't love all the Russian troops at the border but they're obviously not gonna try to invade us\""\"" &amp; the US coalition just shushes them and flies another batch of missiles to Kyiv like it's an edible arrangement\""""	every senior ukrainian military guy basically said yeah dont love troop border theyre obviously gonna try invade u amp u coalition shushes fly another batch missile kyiv like edible arrangement	0.3952	Neutral"
@ReginaldALawso1 If Trump were president we would see Russian troops on Pennsylvania Avenue.	trump president see troop pennsylvania avenue	0.0	Neutral
@1VicePresident You are a real shame to our nation! We stand with Ukraine as Azerbaijanis!	real shame nation stand ukraine azerbaijani	-0.4767	Neutral
@MissNicky86 @Morcia No I don’t. He’s going to get us into war with Russia over Ukraine which isn’t even in our national interest. Out! Get him out!	dont he going get u war russia ukraine isnt even national interest get	-0.4767	Neutral
Die Ukrainer/innen sind zäh und Ehrgeizig. Ich muss es wissen ich bin mit einer Verheiratet 😉	die ukrainerinnen sind zh und ehrgeizig ich mus e wissen ich bin mit einer verheiratet	-0.5994	Negative
"'rawDescription': \\""Cofounder of Internationa Center for Peace and Integration | Generator 9.8 | Beka's School 🇬🇪\\n\\nAlumni of @RondineNobel @UniTorVergata 🇮🇹\""\""""	rawdescription cofounder internationa center peace integration generator bekas school nnalumni	0.5423	Positive"
Oh cool the IUS is sending troops to Ukraine. Instead of doing anything to help us I guess the Dems are gonna get us into a war? Worked for fucking Bush.	oh cool ius sending troop ukraine instead anything help u guess dems gonna get u war worked fucking bush	0.0258	Neutral
A deep divide remains between Russia and NATO over Ukraine. There is hope that the third and final round of talks will bring a breakthrough.	deep divide remains russia nato ukraine hope third final round talk bring breakthrough	0.4404	Neutral
@SiouxsieShoo @samagreene innocent people always suffer through war.	innocent people always suffer war	-0.7184	Negative
There is a confrontation between America (NATO) &amp; Russia at the Ukraine border.The two giants increase their respective military exercises.Russia does not take notice of the US warning of economic sanction.President Biden keeps in touch with President Putin. The world is aghast. https://t.co/z399lBB0oS	confrontation america nato amp russia ukraine borderthe two giant increase respective military exercisesrussia take notice u warning economic sanctionpresident biden keep touch president putin world aghast	-0.3612	Neutral
"'rawDescription': \\""Don't be afraid I come in peace ... US Intelligence is an oximoron more like US Ignorance ... them/they\""\""""	rawdescription dont afraid come peace u intelligence oximoron like u ignorance themthey	0.767	Positive"
@cnni Putin got what he wanted. A Biden promise to not allow Ukraine to join NATO. There will be no invasion.	putin got wanted biden promise allow ukraine join nato invasion	0.1615	Neutral
@Sergey_Hodor @Patphoenix29 I understand this. Ukraine isn't responsible for US policy. Most Americans respect Ukraine. Our beef is with our own Gov't putting us at risk of war with Russia over Ukraine.	understand ukraine isnt responsible u policy american respect ukraine beef govt putting u risk war russia ukraine	-0.5549	Negative
"\What I think will happen in the #Ukraine. Disputed regions with Russian communities will become Russian with a border.#zalenskyy bans far right groups. Not join NATO / go Nuclear but will join EU. Trade agreement.#Russia pushes for \""\""peace\""\"" conference on sanctions / relationships. https://t.co/jKjdxQ54po\""""	think happen ukraine disputed region community become borderzalenskyy ban far right group join nato go nuclear join eu trade agreementrussia push peace conference sanction relationship	0.3125	Neutral"
UK says Russia tensions are reaching 'crucial moment' and warns Putin of 'severe cost'. Putin I hate to say it is hell bent on taking Ukraine as his at all cost.	uk say russia tension reaching crucial moment warns putin severe cost putin hate say hell bent taking ukraine cost	-0.9217	Negative
@madrid_mike @TuckerCarlson this is absurd . countries who have joined #nato recently are nowhere near #Russia. #Russia is clearly manufacturing a crisis in order to justify invasion. We need to support democratic #Ukraine quickly &amp; significantly against Russian aggression/border expansion	absurd country joined nato recently nowhere near russia russia clearly manufacturing crisis order justify invasion support democratic ukraine quickly amp significantly aggressionborder expansion	0.0772	Neutral
@Patrick67327817 Russian soldiers in Russia is “aggression”. US troops in 800 worldwide bases is “self defence”.	soldier russia aggression u troop worldwide base self defence	-0.2023	Neutral
"#BREAKING The people who were supposed to escape today from under sieged city of Mariupol. The agreement was a ceasefire and safety corridor for civilians to escape, but Russian troops kept shelling and firing at those trying to escape. The innocent’s are back in the danger zone https://t.co/SrQT0Ld7un	breaking people supposed escape today sieged city mariupol agreement ceasefire safety corridor civilian escape troop kept shelling firing trying escape innocent back danger zone	-0.0772	Neutral"
Biden presented with options to bolster troop levels in Europe as Russian troops mass on Ukraine's borders - CNN https://t.co/iIBuNzbW4B via @GoogleNews Could we be going to war?🙁	biden presented option bolster troop level europe troop mass ukraine border cnn via going war	-0.5994	Negative
@Juan_Cornetto “Boris is seen holding a beer can”	boris seen holding beer	0.0	Neutral
#G7 warn #dictator #massmurderer #psychopath #Putin of #Russia do they really think that words frighten him? https://t.co/7utIep6QF7 Vladimir only listens to violence #NATO #USA #G20 #Ukraine	g warn dictator massmurderer psychopath putin russia really think word frighten vladimir listens violence nato usa g ukraine	-0.7845	Negative
@iraklipavlenis1 @GovernmentGeo Russia will invade Ukraine 🇷🇺🇷🇺	russia invade ukraine	0.0	Neutral
@rainer_shea Dude the mind boggles now the Western media support Fascists in Ukraine! They lie about great countries Russia and China who are not interested in war just their own defence! WTF!	dude mind boggles western medium support fascist ukraine lie great country russia china interested war defence wtf	0.5405	Positive
#StandWithUkraine https://t.co/HW3HwLAUAD	standwithukraine	0.0	Neutral
@nytimes Why hasn't the rest of the world leaders sanction Belarus for allowing Russia to use its side of the border to terrorize Ukraine?	hasnt rest world leader sanction belarus allowing russia use side border terrorize ukraine	-0.6486	Negative
Wow this Russian bombing of Ukraine is almost as bad as the US shock and awe bombing of Bhagdad. Remember we actually called it that? And they’re like thousands of miles from our border and didn’t even do anything to us . This is no bueno though.	wow bombing ukraine almost bad u shock awe bombing bhagdad remember actually called theyre like thousand mile border didnt even anything u bueno though	-0.1832	Neutral
@PalmerReport #StandWithUkraine	standwithukraine	0.0	Neutral
"#Russia may halt #Security talks with the #US unless Washington swiftly accepts its demand that #Ukraine and #Georgia not be allowed to join #NATO, #Kremlin announced.	russia may halt security talk u unless washington swiftly accepts demand ukraine georgia allowed join nato kremlin announced	0.765	Positive"
#AntonyBlinken #Ukraine Antony Blinken says US will 'uphold principle of Nato’s open door' for Ukraine – video: US secretary of state Antony Blinken has said 'there will be no change 'to Washington’s support for Ukraine’s right to pursue Nato… https://t.co/qHTJzdHjUh	antonyblinken ukraine antony blinken say u uphold principle nato open door ukraine video u secretary state antony blinken said change washington support ukraine right pursue nato	0.128	Neutral
@marcorubio Or Ukraine blew up there own at the behest of Biden so he can have his war. Come on.	ukraine blew behest biden war come	-0.5994	Negative
"\@trekkintom @JonMesser7 @DeanObeidallah She's going to show the Russian troops her powerful \""\""be best\""\"" bullying program. They should be able to easily overwhelm Ukraine with it. It worked for Donald in USA. #I don't care.\""""	shes going show troop powerful best bullying program able easily overwhelm ukraine worked donald usa dont care	0.2896	Neutral"
The U.N. General Assembly voted Wednesday to demand that Russia stop its offensive in Ukraine and withdraw all troops. https://t.co/tK4TUI6ypk	un general assembly voted wednesday demand russia stop offensive ukraine withdraw troop	-0.6908	Negative
@Acosta @ZcohenCNN @kylieatwood May win a battle but never the war. Ukraine Strong!!! 🇺🇦 🇺🇦	may win battle never war ukraine strong	0.8825	Positive
"\@IvanTea2006 I actually doubt there's any meaningful \""\""behind the scenes\""\"" diplomacy. The US can't even make credible promises regarding the behavior of future administrations""	actually doubt there meaningful behind scene diplomacy u cant even make credible promise regarding behavior future administration	0.34	Neutral"
"human traffickers &amp; drug dealers. No WH reaction?\""	human trafficker amp drug dealer wh reaction	-0.296	Neutral
humanitarian aid &amp; funds ASAP.	humanitarian aid amp fund asap	0.0	Neutral
humbled by my friends--Wildcat alum	humbled friendswildcat alum	0.0	Neutral
