rawData	tokens	sentiment	Category
I stand with 🇺🇦 #Ukraine 👍 We can’t do much but I offer to support one Ukrainian family! Message me and follow my example! We’re Europeans and should stick together! #Europe #UkraineRussiaCrisis #NATO #EU #Germany #WeStandWithUkraine #SupportIsEverything	stand ukraine cant much offer support one ukrainian family message follow example european stick together europe ukrainerussiacrisis nato eu germany westandwithukraine supportiseverything	0.5499	Positive
Not sure how to help?	sure help	0.1872	Neutral
There is a conflict in Ukraine and peoples’ lives are in danger and that’s a tragedy. People are trying to escape the war in Ukraine by crossing the border into Poland and there are numerous first hand sources of black people being turned away. That is a tragedy.	conflict ukraine people life danger thats tragedy people trying escape war ukraine crossing border poland numerous first hand source black people turned away tragedy	-0.9382	Negative
Im sick of talking about this. I don’t care what Trump did. It doesn’t matter. Ukraine is at war today. Do something about it today. Stop talking about Trump. Stop it. https://t.co/lZibxwoSv8	im sick talking dont care trump doesnt matter ukraine war today something today stop talking trump stop	-0.9232	Negative
US Move 90 Tons Of Military Aid Next To The Ukraine Border https://t.co/mGV7tWCxoj via @YouTube	u move ton military aid next ukraine border via	0.0	Neutral
Why does #Russia see @NATO  a threat?	russia see threat	-0.5267	Negative
No breakthrough so far in NATO-Russia talks to de-escalate tension with Ukraine https://t.co/nEV0T20qri	breakthrough far natorussia talk deescalate tension ukraine	-0.5423	Negative
@KindnessOverH8 @KariLake Is that why Biden I willing to go to war with RUSSIA over UKRAINE? because that’s who he cheated with. Or is it because they pay his son millions of dollars @burisma	biden willing go war russia ukraine thats cheated pay son million dollar	-0.8225	Negative
JUST IN: NATO chief says signs indicate that Russia is planning a 'full-fledged' attack against Ukraine #News #Economy #Politics	nato chief say sign indicate russia planning fullfledged attack ukraine news economy politics	-0.4767	Neutral
@KosherVeruca This is The Banshee of Cherkasy. It appears to unsuspecting Russian troops while eating and tells them they are not welcome anymore. https://t.co/DjG2oiqrCW	banshee cherkasy appears unsuspecting troop eating tell welcome anymore	-0.357	Neutral
I just signed a @worldbeyondwar petition: No War in Ukraine. Sign here: https://t.co/FhIRg2B4g5	signed petition war ukraine sign	-0.7269	Negative
62% of Americans have this all wrong. Putin wouldn't of invaded Ukraine if Trump was never president. Trump helped him destabilize the world &amp; get ready to invade. DT would have us helping Russia destroy Democracies. https://t.co/Hbfax0bd4T	american wrong putin wouldnt invaded ukraine trump never president trump helped destabilize world amp get ready invade dt u helping russia destroy democracy	-0.4404	Neutral
@AUJ_Ang For the same reason China is meant to invade Taiwan after Beijing 2022 because Russia annex Crimea after Sochi 2014? What is that reason? I’ve no idea.	reason china meant invade taiwan beijing russia annex crimea sochi reason ive idea	-0.296	Neutral
@garrettmullan @NewZi00484428 @Alfreddezayas what is 1783 to 1953? Brief period?	brief period	0.0	Neutral
Now that there is all out and out war going on again in Europe will it spill over or escalate to neighboring countries? For answer Belarus has already opened up its borders for Russia to invade through. Is the the opening theater for WWlll. https://t.co/BchOAWOjh0	war going europe spill escalate neighboring country answer belarus already opened border russia invade opening theater wwlll	-0.5994	Negative
"my family and my dog. God is personal.  You can't wait until life isn't hard anymore to be happy.💙🇺🇸\\""""	family dog god personal cant wait life isnt hard anymore happy	0.7266	Positive"
@mattgurney Consider reactions of:	consider reaction	0.0	Neutral
Tor	tor	0.0	Neutral
@stocktalkweekly Well said. Human lives over personal profits #StandWithUkraine	well said human life personal profit standwithukraine	0.6124	Positive
"Iraq and Afghanistan.\""	iraq afghanistan	0.0	Neutral
Iraq could attack UK in 45 minutes &amp; has WMD. Libya is ready to mass rape its female population &amp; now #Russia could carpet bomb #Ukraine ! Anyone who believes the biggest warmongers, liars, destroyers &amp; killers on this planet aka US &amp; its subservient NATO attack dogs is an idiot https://t.co/2ekrxTcQFo	iraq attack uk minute amp wmd libya ready mass rape female population amp russia carpet bomb ukraine anyone belief biggest warmonger liar destroyer amp killer planet aka u amp subservient nato attack dog idiot	-0.9844	Negative
Iraq has WMDs	iraq wmd	0.0	Neutral
Iraq... should I continue	iraq continue	0.0	Neutral
Ireland and Europe supports Ukraine's independence, sovereignty and territorial integrity within its internationally recognised borders 🇮🇪🇪🇺🇺🇦	ireland europe support ukraine independence sovereignty territorial integrity within internationally recognised border	0.6249	Positive
Ireland calls on #Russia to:	ireland call russia	0.0	Neutral
Ireland for the win. #StandWithUkraine https://t.co/17DE1d48UD	ireland win standwithukraine	0.5859	Positive
Irgendwie riecht das nach einem Desaster.	irgendwie riecht da nach einem desaster	0.0	Neutral
Irgendwie unwirklich... Russland schickt offizielle Truppen in die Ukraine, aber so richtig Angst macht mir das nicht. Als ich jung war hat mir der kalte Krieg viel mehr Angst gemacht... Abgestumpft? Ignorant? Oder zu weit weg?	irgendwie unwirklich russland schickt offizielle truppen die ukraine aber richtig angst macht mir da nicht al ich jung war hat mir der kalte krieg viel mehr angst gemacht abgestumpft ignorant oder zu weit weg	-0.872	Negative
Irish Government does not believe war in Ukraine is inevitable: Harris (Independent)	irish government believe war ukraine inevitable harris independent	0.4847	Neutral
Irish MP Richard Boyd Barrett calls out the double standards on Ukraine ... https://t.co/yyINMN2Be1 via @YouTube	irish mp richard boyd barrett call double standard ukraine via	0.0	Neutral
Irish citizens urged to leave Ukraine 'immediately' https://t.co/plXrL7yVT9 via @rte THE HOLY WAR HAS BEGUN &amp; they do not understand what is coming in IRELAND- GROUNDWORK is DONE- BIOLOGICAL WEAPON CIRCULATING- Communist takeover inevitable as the future the bible warned of nears	irish citizen urged leave ukraine immediately via holy war begun amp understand coming ireland groundwork done biological weapon circulating communist takeover inevitable future bible warned nears	-0.8126	Negative
Irish conservatives be like	irish conservative like	0.3612	Neutral
Irish unofficial navy- 1	irish unofficial navy	0.0	Neutral
Irl	irl	0.0	Neutral
Ironic isn't it? Ukraine is shedding blood to protect their freedom and sovereignty! America doesn't need Russia to invade us, we have the Republican Party tearing down our Democracy!	ironic isnt ukraine shedding blood protect freedom sovereignty america doesnt russia invade u republican party tearing democracy	0.8402	Positive
Ironic that “Rams” get sacrificed for Lupercalia, but Instead the narrative was for the Rams to rise up. Rams symbolize Aries, “THE GOD OF WAR.” And the Rams color matches Ukraine flag. They couldn’t have scripted it any better. https://t.co/1ENrcp5JQK	ironic ram get sacrificed lupercalia instead narrative ram rise ram symbolize aries god war ram color match ukraine flag couldnt scripted better	-0.0258	Neutral
Ironic to hear analysts on media - like @npr - talking about Russian PSYOPS in Ukraine (as if it’s novel and uniquely dangerous) when @DeptofDefense does this in every war zone. Standard practice in warfare.	ironic hear analyst medium like talking psyop ukraine novel uniquely dangerous every war zone standard practice warfare	-0.7096	Negative
Ironically even with the Iraq War in the rear view mirror, Biden could reverse himself, commit troops to the defense of the Ukraine and not face meaningful domestic opposition. https://t.co/samAlsJSGA	ironically even iraq war rear view mirror biden reverse commit troop defense ukraine face meaningful domestic opposition	-0.4874	Neutral
Irony. #Ukraine #StandWithUkraine #StopPutin https://t.co/BRlPovMBM0	irony ukraine standwithukraine stopputin	-0.0516	Neutral
Irony...	irony	-0.0516	Neutral
Irpen, 04.03.2022.  Ukrainian military carries a child near the bridge destroyed by Russian troops in Irpin (photo BBC) https://t.co/4ht2ko4bKc https://t.co/kEbPqiC3C8	irpen ukrainian military carry child near bridge destroyed troop irpin photo bbc	-0.4939	Neutral
Irpin city, Kyiv region. Photo: Serhii Nuzhnenko/Reuters	irpin city kyiv region photo serhii nuzhnenkoreuters	0.0	Neutral
Is #BTC going to replace the rouble? Just saying - stranger things have happened. 2022, I leave it to you.	btc going replace rouble saying stranger thing happened leave	-0.0516	Neutral
Is #China comfortable invading #Taiwan knowing the stakes just got that much higher? We explore why China is supporting #Russia, and how much harder it is for China to invade Taiwan given recent responses from the United States.	china comfortable invading taiwan knowing stake got much higher explore china supporting russia much harder china invade taiwan given recent response united state	0.8402	Positive
Is #NATO going to fall apart because	nato going fall apart	0.0	Neutral
Is #Russia Using Its #Syria Playbook for Invasion of #Ukraine? Tragically most experts agree #Putin is pursuing that play book of horror as can see in #BringingAssadToJustice which  as can see will get much worse - https://t.co/TtkUAyaIQr #StandWithUkraine https://t.co/BaikGtHLNL	russia using syria playbook invasion ukraine tragically expert agree putin pursuing play book horror see bringingassadtojustice see get much worse standwithukraine	-0.7447	Negative
Is #Russia actually planning to invade #Ukraine ? -- https://t.co/qJWFs6lRx9 - Political scientist explains why invasion is not likely -- #NoWarWithRussia	russia actually planning invade ukraine political scientist explains invasion likely nowarwithrussia	0.0	Neutral
Is #Russia going to invade #Finland if they decide to join #Nato ?   It is not up to #Russia what sovereign nations decide is their best interest. Shame on you crazy #Putin .	russia going invade finland decide join nato russia sovereign nation decide best interest shame crazy putin	0.5994	Positive
Is #Russia lying about doing training w/their whole military at the border of the #Ukraine &amp; is this @KremlinRussia_E word? not sure if folks should believe that. #Annapolis news on TV says invade will be this week. Also, said #China &amp; #Putin R allies, now?🤔 woooow	russia lying training wtheir whole military border ukraine amp word sure folk believe annapolis news tv say invade week also said china amp putin r ally woooow	-0.6555	Negative
Is 'Ukraine a  Nazi country? - Story of one true believer from Donetsk, the separatist republic that triggered the war in Ukraine ...Apparently, #Nazism is what you want it to be, including everyone in the west	ukraine nazi country story one true believer donetsk separatist republic triggered war ukraine apparently nazism want including everyone west	-0.2023	Neutral
Is @NATO doing enough? Why not offer air support as was done in the Balkans? Seems important to stop fascist Russia aided by fascist China from trying to reconstitute the fascist Soviet Bloc/Russian empire. He’s certainly not stopping with Ukraine. https://t.co/YN0vMYOvH4	enough offer air support done balkan seems important stop fascist russia aided fascist china trying reconstitute fascist soviet blocrussian empire he certainly stopping ukraine	-0.8913	Negative
Is @vonderleyen older enough to remember the debt of gratitude Germany owes #Russia.  Will she remember Russia agreed to a united Germany in return for reassurances that #NATO would not expand;  that meant NATO would not accept #Ukraine as a member	older enough remember debt gratitude germany owes russia remember russia agreed united germany return reassurance nato expand meant nato accept ukraine member	0.6065	Positive
Is Biden Inviting the Very War in Ukraine We Don't Want to Fight? https://t.co/SQCW9TnSj9	biden inviting war ukraine dont want fight	-0.2337	Neutral
Is Biden Inviting the Very War in Ukraine We Don’t Want to Fight? – PJ Media https://t.co/AfV9uXgsTa	biden inviting war ukraine dont want fight pj medium	-0.2337	Neutral
Is Biden behind the effort?	biden behind effort	0.0	Neutral
Is Biden going to get approval for war with China get approval from Nancy and congress before you start anything Joey boy Tiwan will be tuff one so will Ukraine start up full draft everybody gos on these two wars somebody check Dover see how many coffins ordered to	biden going get approval war china get approval nancy congress start anything joey boy tiwan tuff one ukraine start full draft everybody go two war somebody check dover see many coffin ordered	-0.3182	Neutral
Is Brandon getting ready to invade Ukraine, take half and let Russia have the other half?	brandon getting ready invade ukraine take half let russia half	0.3612	Neutral
Is Europe really on the verge of war to defend Ukraine? Diplomacy at work while US send 90 tons 'lethal aid' https://t.co/nFSu66B50F via @TalkeuropeTweet	europe really verge war defend ukraine diplomacy work u send ton lethal aid via	-0.5994	Negative
Is Germany a Reliable American Ally? Nein by @TomRtweets https://t.co/nGbgn459fn via @WSJOpinion Rogan again nails the German path it's taking relating to Nato, Ukraine, and Russia.  Enough is displayed they're not a team player so let move our deployed from Germany to Poland.	germany reliable american ally nein via rogan nail german path taking relating nato ukraine russia enough displayed theyre team player let move deployed germany poland	0.0	Neutral
Is Joe Biden trying to start a war with Russia to cover up his corruption in Ukraine and deflect from inflation, anger of the US population and failed covid tyranny? #Bidenflation #BidenWorstPresidentEver	joe biden trying start war russia cover corruption ukraine deflect inflation anger u population failed covid tyranny bidenflation bidenworstpresidentever	-0.8979	Negative
Is Johnson about to make the same mistake as Blair, preparing for war on a lie.	johnson make mistake blair preparing war lie	-0.743	Negative
Is Johnson going to Ukraine to stir them up to incite hatred and start another illegal war?	johnson going ukraine stir incite hatred start another illegal war	-0.9136	Negative
Is Johnson holding out till Putin invades Ukraine? At which point all his problems go away?	johnson holding till putin invades ukraine point problem go away	-0.4019	Neutral
Is Johnson hoping for a Falklands moment in the Ukraine? If so he's going to be annihilated. All our troops are busy propping up the emergency services he has brought to their knees. Putins plan for us is working just fine.	johnson hoping falklands moment ukraine he going annihilated troop busy propping emergency service brought knee putin plan u working fine	0.25	Neutral
Is Kamala going to encourage Ukraine to dissolve its border like the US did?	kamala going encourage ukraine dissolve border like u	0.7003	Positive
Is Kazakhstan Russia's next Ukraine? - Modern Diplomacy https://t.co/IguGeTrb3H #islamicterrorism #war #islamicstate	kazakhstan russia next ukraine modern diplomacy islamicterrorism war islamicstate	-0.5994	Negative
Is NATO invading Ukraine now?	nato invading ukraine	0.0	Neutral
Is NATO, Joe Biden, Boris Johnson pulling our chain on a Russia Invasion?	nato joe biden boris johnson pulling chain russia invasion	0.0	Neutral
Is Putin blinking first?	putin blinking first	0.0	Neutral
Is Putin pulling back your Russian troops from Ukraine's border? Is this a full withdrawal? https://t.co/RIJzCO5gRN	putin pulling back troop ukraine border full withdrawal	0.0258	Neutral
Is Putin simply going to let slide NATO delivering Javelins and NLAW’s from across the Polish border into Ukraine? 🤔	putin simply going let slide nato delivering javelin nlaws across polish border ukraine	0.0	Neutral
Is Putin trying to find a way from Russia to not invade the Ukraine? https://t.co/DgZcyKaGJT	putin trying find way russia invade ukraine	0.0	Neutral
Is Russia Going To Invade Ukraine? - Zahid Raza	russia going invade ukraine zahid raza	0.0	Neutral
Is Russia Poised to Invade Ukraine? https://t.co/HpPiBcp0oP via @TheNatlInterest	russia poised invade ukraine via	0.25	Neutral
Is Russia Preparing to Invade Ukraine? https://t.co/1kIFHHdk8l	russia preparing invade ukraine	0.0	Neutral
Is Russia about to invade the Ukraine?	russia invade ukraine	0.0	Neutral
Is Russia actually planning to invade Ukraine? Yes, and China has their  back,??	russia actually planning invade ukraine yes china back	0.4019	Neutral
Is Russia bringing blood and other medical supplies to the Ukraine border a sign of invasion, or something else? @jamil_n_jaffer joined @LindseyReiser of @MSNBC to discuss. https://t.co/im6U7MAQ76	russia bringing blood medical supply ukraine border sign invasion something else joined discus	0.0	Neutral
Is Russia considering invading Ukraine? Why would Russia invade Ukraine? https://t.co/ChGlvDWP3e	russia considering invading ukraine russia invade ukraine	0.0	Neutral
Is Russia getting ready to invade Ukraine? - BBC Newsnight https://t.co/9c7THXk4TL via @YouTube	russia getting ready invade ukraine bbc newsnight via	0.3612	Neutral
Is Russia getting ready to invade Ukraine? - BBC Newsnight https://t.co/AJUum5puFl via @YouTube	russia getting ready invade ukraine bbc newsnight via	0.3612	Neutral
Is Russia getting ready to invade Ukraine? - BBC Newsnight https://t.co/bsqCDirhSz via @YouTube	russia getting ready invade ukraine bbc newsnight via	0.3612	Neutral
Is Russia going to invade The Ukraine or what?	russia going invade ukraine	0.0	Neutral
Is Russia going to invade Ukraine and what does Putin want from Nato?	russia going invade ukraine putin want nato	0.0772	Neutral
Is Russia going to invade Ukraine and what does Putin want?	russia going invade ukraine putin want	0.0772	Neutral
Is Russia going to invade Ukraine and what does Putin want?	russia going invade ukraine putin want	0.0772	Neutral
Is Russia going to invade Ukraine and what does Putin want? - BBC News https://t.co/YoqEFWmAs3	russia going invade ukraine putin want bbc news	0.0772	Neutral
Is Russia going to invade Ukraine and what does Putin want? https://t.co/nBuGTHVMDm	russia going invade ukraine putin want	0.0772	Neutral
Is Russia going to invade Ukraine?	russia going invade ukraine	0.0	Neutral
Is Russia going to invade Ukraine?	russia going invade ukraine	0.0	Neutral
Is Russia going to invade Ukraine? Satellite images show the latest Russian troop movements https://t.co/ivjsFaLwH4 https://t.co/eB1pLafQtM	russia going invade ukraine satellite image show latest troop movement	0.0	Neutral
Is Russia going to invade the Ukraine just after midnight?......	russia going invade ukraine midnight	0.0	Neutral
Is Russia going to invade them now ? https://t.co/InfnBzvvxg	russia going invade	0.0	Neutral
Is Russia gonna use green energy when they invade Ukraine? #greenteam https://t.co/t6PIkHG1TW	russia gonna use green energy invade ukraine greenteam	0.2732	Neutral
Is Russia likely to invade Ukraine after the Winter Olympics?	russia likely invade ukraine winter olympics	0.0	Neutral
Is Russia preparing to invade Ukraine?	russia preparing invade ukraine	0.0	Neutral
Is Russia preparing to invade Ukraine? And other questions	russia preparing invade ukraine question	0.0	Neutral
Is Russia preparing to invade Ukraine? And other questions - BBC News https://t.co/LHndEQkcWS	russia preparing invade ukraine question bbc news	0.0	Neutral
Is Russia preparing to invade Ukraine? We asked a military analyst what could happen next ⬇ https://t.co/TKcUsAMHfM	russia preparing invade ukraine asked military analyst happen next	0.0	Neutral
Is Russia really going to invade Ukraine?	russia really going invade ukraine	0.0	Neutral
Is Russia really going to invade Ukraine? https://t.co/EJQvATdaR5	russia really going invade ukraine	0.0	Neutral
Is Russia really looking to invade Ukraine? An expert explains. https://t.co/VM6Vo06oYm	russia really looking invade ukraine expert explains	0.0	Neutral
