rawData	tokens	sentiment	Category
10-02-65/14 : CRYSTAL YET? WHO NEED BLOODY WAR? Moscow on Potential Delivery of US THAAD Systems to Ukraine: Russia Urges to Avoid 'Stupidity' รัสเซียเรียกร้องให้หลีกเลี่ยง 'ความโง่เขลา' กรณีสหรัฐส่งมอบระบบป้องกันขีปนาวุธ THAAD ให้ยูเครน อย่าท้ากูน่ะ!	crystal yet bloody war moscow potential delivery u thaad system ukraine russia urge avoid stupidity thaad	-0.8979	Negative
"Donbasi https://t.co/oFs2cWgjdK\""	donbasi	0.0	Neutral
Donbass claims Ukraine is bringing mine clearing equipment and other hardware to the border to prepare for offensive first strike.	donbas claim ukraine bringing mine clearing equipment hardware border prepare offensive first strike	-0.5423	Negative
Done! #StandWithUkraine	done standwithukraine	0.0	Neutral
Donetsk Republic forces have reached the border of the region and Ukraine's military no longer has access to the #AzovSea says Russian Defence Ministry (From Agencies)	donetsk republic force reached border region ukraine military longer access azovsea say defence ministry agency	-0.1027	Neutral
Donetsk Republic shelled – ‘Evacuate to Russia now!’ (full show) https://t.co/BgYR7ekZ9i via @YouTube We know there are strict sanctions for Russia if they invade Ukraine, are these the same for Ukraine if they invade Donetsk and Luhansk?	donetsk republic shelled evacuate russia full show via know strict sanction russia invade ukraine ukraine invade donetsk luhansk	0.0	Neutral
Donetsk and Luhansk as independent states, just like Crime, they'll be part of Russian soon. Putin can now position his troops in those two states, the invasion is gradual, he's a step ahead of sleepy Joe and NATO.	donetsk luhansk independent state like crime theyll part soon putin position troop two state invasion gradual he step ahead sleepy joe nato	-0.25	Neutral
Dont tell the Russian troops...let them camp there. https://t.co/Cia20mhqmT	dont tell troopslet camp	0.0	Neutral
Dont think that the War between Ukraine and Russia wil end in favor of Russia, moscow soon will fall  and you know it stop defend it , think for yourself man!	dont think war ukraine russia wil end favor russia moscow soon fall know stop defend think man	-0.5267	Negative
Don´t believe the USAnian hype! Vladimir Putin won´t invade Ukraine. Joseph Biden &amp; Antony Blinken better shut up and turn to domestic politics! NO ADMISSION TO NATO FOR UKRAINE!	dont believe usanian hype vladimir putin wont invade ukraine joseph biden amp antony blinken better shut turn domestic politics admission nato ukraine	0.1779	Neutral
Don’t assume that it is because of what the West would like to think it is. He represents a Russia nationalistic movement that sees the destruction of his interests as the result of war with Ukraine. More complicated than what it appears to be. https://t.co/21qiaITWIb	dont assume west like think represents russia nationalistic movement see destruction interest result war ukraine complicated appears	-0.6249	Negative
Don’t be fooled by diplomacy: Putin is prepping for war in Ukraine https://t.co/bszoNGASkg	dont fooled diplomacy putin prepping war ukraine	-0.4051	Neutral
Don’t believe this Ukraine shit for a second. US just need another war to be in since we just got out of one	dont believe ukraine shit second u another war since got one	-0.8176	Negative
Don’t buy into the Russian disinformation that would have you believe that NATO is starting this war. NATO may have posed problems for Russian interests but it is Russia that is choosing to mass troops on Ukraine’s border. 2/4	dont buy disinformation believe nato starting war nato may posed problem interest russia choosing mass troop ukraine border	-0.4875	Neutral
Don’t get angry when people speak of “civil war in Ukraine” when you have used language that Moscow created to shield itself from legal responsibility. Stop speaking of Russian “backed” or “led” forces, “separatists” and “RU instigated conflict.”	dont get angry people speak civil war ukraine used language moscow created shield legal responsibility stop speaking backed led force separatist ru instigated conflict	-0.4763	Neutral
Don’t get me wrong Minsk is good, it’s the only peaceful solution… it’ll avoid a Russian attack and end the war in Donbas, and guarantee Ukraine being a neutral country. However the far-right in Ukraine will probably murder Zelensky if he does it lmao	dont get wrong minsk good peaceful solution itll avoid attack end war donbas guarantee ukraine neutral country however farright ukraine probably murder zelensky lmao	0.2392	Neutral
Don’t invade Russia in the winter is out, it has been replaced with don’t fuck with Ukraine	dont invade russia winter replaced dont fuck ukraine	0.431	Neutral
Don’t let the Kremlin “Syrianize” Ukraine - encourage Turkey to deliver hundreds more of advanced drones, allies should deliver nasty cluster munitions of their own	dont let kremlin syrianize ukraine encourage turkey deliver hundred advanced drone ally deliver nasty cluster munition	0.2449	Neutral
Don’t let the U.S. and Russia threatening war over Ukraine distract you from the fact that the Cincinnati Bengals are winning the Super Bowl tomorrow 🥳 https://t.co/l7BBAZHvI8	dont let u russia threatening war ukraine distract fact cincinnati bengal winning super bowl tomorrow	-0.296	Neutral
Don’t look away.	dont look away	0.0	Neutral
Don’t mistake a yogi’s quiet compassion for apathy. Our practice is built on developing bravery and willingness. So many of us are looking for ways to assist Ukrainians.	dont mistake yogi quiet compassion apathy practice built developing bravery willingness many u looking way assist ukrainian	0.7984	Positive
Don’t tell Ukraine but I think their NATO application will be delayed if not denied to avoid WW3	dont tell ukraine think nato application delayed denied avoid ww	0.4751	Neutral
Don’t vote for Trump, because he will get us in another war! 🙄😅	dont vote trump get u another war	-0.5994	Negative
Don’t want war, don’t want US boots on the ground in Ukraine either…Don’t want another American to die for a insatiable power grasping Bastard… https://t.co/MxgfJ9ndCX	dont want war dont want u boot ground ukraine eitherdont want another american die insatiable power grasping bastard	-0.7114	Negative
Don’t worry about Russia invading Ukraine @Official_BRFC are about to invade Swindon #utg	dont worry russia invading ukraine invade swindon utg	0.3412	Neutral
Don’t worry! There is no any war! #Russia &amp; #Ukraine	dont worry war russia amp ukraine	-0.571	Negative
Don’t you feel tired?@KremlinRussia_E #Putin Вам 69 лет.Вы должны отдыхать где-то, а не вторгаться! Вы получили доступ к другой воде... Вам не нужно Черное море! Moscow is where u &amp; your troops should be. Just Иди домой Stop all this with the #Ukraine Be a better man than this.	dont feel tired putin moscow amp troop stop ukraine better man	0.4777	Neutral
Don’t you find it odd that everyone seems to know roughly WHEN Russia will invade Ukraine and also slightly odd that MSM are now focussing on Russia’s pact with China? New Narrative building maybe? Come back #COVID19 all is forgiven!! https://t.co/TgaECpusoW	dont find odd everyone seems know roughly russia invade ukraine also slightly odd msm focussing russia pact china new narrative building maybe come back covid forgiven	-0.25	Neutral
Doomsday predictions by the US and UK that Russia is about to invade Ukraine are rejected by military experts in Kyiv, who deny that the Russian army has the numbers or the equipment to stage such an attack. https://t.co/62dMAnpU1E	doomsday prediction u uk russia invade ukraine rejected military expert kyiv deny army number equipment stage attack	-0.9118	Negative
Doordarshan team is on the ground zero of #OperationGanga in the Poland-Ukraine border region; Here's a report from our Correspondent @tapasjournalist in the area	doordarshan team ground zero operationganga polandukraine border region here report correspondent area	0.0	Neutral
Doordarshan team is on the ground zero of #OperationGanga in the Romania-Ukraine border region; Here's a report from our Correspondent Abhishek Singh in the area	doordarshan team ground zero operationganga romaniaukraine border region here report correspondent abhishek singh area	0.0	Neutral
Doorstep by @Xavier_Bettel, Prime Minister of #Luxembourg, following the Informal #EUCO and ahead of the #EUAUSummit, in #Brussels.	doorstep prime minister luxembourg following informal euco ahead euausummit brussels	0.0	Neutral
Dopo aver visto le immagini della sofferenza di quelle persone ho capito che i complottisti sono gli esseri più viscidi che possano esistere #Ucraina #UkraineWar #StandWithUkraine	dopo aver visto le immagini della sofferenza di quelle persone ho capito che complottisti sono gli esseri pi viscidi che possano esistere ucraina ukrainewar standwithukraine	0.0	Neutral
Dopo l'attacco di Starmer a Stop the War questa sera, è ancora più importante che ci uniamo per chiedere pace e diplomazia su #Ukraine .	dopo lattacco di starmer stop war questa serum ancora pi importante che ci uniamo per chiedere pace e diplomazia su ukraine	-0.7269	Negative
Dos momentos mais bonitos que vivi na Luz!	do momentos mais bonito que vivi na luz	0.0	Neutral
Double Standard: West Should Sanction Turkey over Cyprus Invasion Like RussiaBut that might be the root of the problem regarding the very different response between Turkey’s i... #StandWithUkraine  https://t.co/wGseGzlFJn	double standard west sanction turkey cyprus invasion like russiabut root problem regarding different response turkey standwithukraine	-0.0516	Neutral
